subject,r,object
(:Node {name: 연구개발활동}),[:RELATED {type: 포함한다}],"(:Node {name: 고부가가치 제품, 고순도 제품, 친환경 제품군 등을})"
(:Node {name: 국도화학}),[:RELATED {type: 개발하고 있다}],"(:Node {name: 고부가가치 제품 및 고순도, 친환경 제품군을})"
(:Node {name: 에폭시수지는}),[:RELATED {type: 의미한다}],(:Node {name: 분자 내 2개 이상의 에폭시기를 갖는 열경화성 수지 화합물을})
(:Node {name: 에폭시수지는}),[:RELATED {type: 갖는다}],(:Node {name: 굽힘강도·굳기 등의 기계적인 성질})
(:Node {name: 에폭시수지는}),[:RELATED {type: 갖는다}],(:Node {name: 전기절연성이 우수한 성질})
(:Node {name: 에폭시수지는}),[:RELATED {type: 갖는다}],(:Node {name: 경화 시 접착성})
(:Node {name: 에폭시수지는}),[:RELATED {type: 사용될 수 있다}],(:Node {name: 토목·건축 분야에})
(:Node {name: 에폭시수지는}),[:RELATED {type: 사용될 수 있다}],(:Node {name: 선박용·공업용 분야에})
(:Node {name: 에폭시수지는}),[:RELATED {type: 사용될 수 있다}],(:Node {name: 자동차 전착 도료용 분야에})
(:Node {name: 에폭시수지는}),[:RELATED {type: 사용될 수 있다}],(:Node {name: 전기전자용 분야에})
(:Node {name: 에폭시수지는}),[:RELATED {type: 사용될 수 있다}],(:Node {name: 복합소재용 분야에})
(:Node {name: 에폭시수지는}),[:RELATED {type: 사용된다}],(:Node {name:  특히 수지의 성형 과정에서})
(:Node {name: 에폭시수지는}),[:RELATED {type: 포함된다}],"(:Node {name: 원재료인 비스페놀A, 에피클로로하드린, 촉매 및 경화제 등을})"
(:Node {name: 에폭시수지는}),[:RELATED {type: 조절할 수 있다}],"(:Node {name: 비스페놀A, 에피클로로하드린, 촉매 및 경화제 등의 비율을})"
(:Node {name: 에폭시수지는}),[:RELATED {type: 조정할 수 있다}],(:Node {name: 물성과 내열성 등의 성능을})
(:Node {name: 특성이 우수한 제품을}),[:RELATED {type: 개발할 수 있다}],(:Node {name: 용도에 맞게})
(:Node {name: 특성이 우수한 제품을}),[:RELATED {type: 기업의 경쟁력이 될 수 있다}],(:Node {name: 생산하여 공급하는 것이})
(:Node {name: 에폭시수지}),[:RELATED {type: 분류될 수 있다}],(:Node {name: 분자 구조에 따라서})
(:Node {name: 에폭시수지}),[:RELATED {type: 분류될 수 있다}],(:Node {name: 비스페놀-A형으로})
(:Node {name: 에폭시수지}),[:RELATED {type: 분류될 수 있다}],(:Node {name: 비스페놀-F형으로})
(:Node {name: 에폭시수지}),[:RELATED {type: 분류될 수 있다}],(:Node {name: 노볼락형으로})
(:Node {name: 비스페놀-A형}),[:RELATED {type: 갖는다}],(:Node {name: 특정 특징을})
(:Node {name: 비스페놀-F형}),[:RELATED {type: 갖는다}],(:Node {name: 특정 특징을})
(:Node {name: 노볼락형}),[:RELATED {type: 갖는다}],(:Node {name: 특정 특징을})
(:Node {name: 비스페놀A형}),[:RELATED {type: 사용된다}],(:Node {name: 가장 많이})
(:Node {name: 비스페놀A형은}),[:RELATED {type: 에폭시수지이다}],(:Node {name: 가장 많이 사용되는})
(:Node {name: 비스페놀A형은}),[:RELATED {type: 달라진다}],(:Node {name: 고분자의 반복단위수(n)에 따라})
(:Node {name: 고분자의 반복단위수(n)에 따라}),[:RELATED {type: 달라진다}],(:Node {name: 인성 및 내열성이})
(:Node {name: 비스페놀A형은}),[:RELATED {type: 될 수 있다}],(:Node {name:  액상})
(:Node {name: 비스페놀A형은}),[:RELATED {type: 될 수 있다}],(:Node {name: 고상})
(:Node {name: 국도화학의 비스페놀A형 수지}),[:RELATED {type: 적용되고 있다}],(:Node {name: 선박·중방식용 도료로})
(:Node {name: 국도화학의 비스페놀A형 수지}),[:RELATED {type: 적용되고 있다}],(:Node {name: 토목 건축용 도료로})
(:Node {name: 국도화학의 비스페놀A형 수지}),[:RELATED {type: 적용되고 있다}],(:Node {name: 접착제로})
(:Node {name: 국도화학의 비스페놀A형 수지}),[:RELATED {type: 사용된다}],(:Node {name: 선박·중방식용 도료로})
(:Node {name: 국도화학의 비스페놀A형 수지}),[:RELATED {type: 사용된다}],(:Node {name: 토목 건축용 도료로})
(:Node {name: 국도화학의 비스페놀A형 수지}),[:RELATED {type: 사용된다}],(:Node {name: 접착제로})
(:Node {name: 비스페놀F형}),[:RELATED {type: 비교된다}],(:Node {name: 비스페놀A형과})
(:Node {name: 비스페놀F형}),[:RELATED {type: 사용한다}],(:Node {name: 원료로 비스페놀F를})
(:Node {name: 비스페놀F형}),[:RELATED {type: 유사하다}],(:Node {name: 제조 공정이 비스페놀A형과})
(:Node {name: 비스페놀F형}),[:RELATED {type:  갖는다}],(:Node {name: 거의 동등한 경화물성을})
(:Node {name: 비스페놀F형}),[:RELATED {type: 다소 저하된다}],(:Node {name: 내열성이})
(:Node {name: 비스페놀F형}),[:RELATED {type: 우수하다}],(:Node {name: 내약품성이})
(:Node {name: 비스페놀F형 수지}),[:RELATED {type: 저점도이다}],(:Node {name: 비스페놀A형 수지에 비하여})
(:Node {name: 비스페놀F형 수지}),[:RELATED {type: 우수하다}],(:Node {name: 작업성이})
(:Node {name: 비스페놀F형 수지}),[:RELATED {type: 우수하다}],(:Node {name: 유동성이})
(:Node {name: 비스페놀F형 수지}),[:RELATED {type: 감소시킬 수 있다}],(:Node {name: 반응성 희석제의 첨가량을})
(:Node {name: 비스페놀F형 수지}),[:RELATED {type: 우수하다}],(:Node {name: 작업성이나 유동성이})
(:Node {name: 국도화학의 경우에도}),[:RELATED {type: 특징이다}],(:Node {name: 비스페놀F형 수지의 경우에도})
(:Node {name: 휘발성유기화합물(VOCs) 사용량을}),[:RELATED {type: 특징이다}],(:Node {name: 최소화})
(:Node {name: 비스페놀F형 수지}),[:RELATED {type: 갖는다}],(:Node {name: 에폭시기가 2개 이상})
(:Node {name: 비스페놀F형 수지}),[:RELATED {type: 높다}],(:Node {name: 가교 밀도가})
(:Node {name: n이 클수록}),[:RELATED {type: 변화한다}],(:Node {name: 액상에서 고상으로 상이})
(:Node {name: 비스페놀F형 수지}),[:RELATED {type: 변화한다}],(:Node {name: 액상에서 고상으로})
(:Node {name: 비스페놀F형 수지}),[:RELATED {type: 특징이 있다}],(:Node {name: n이 클수록 상이 변화하는})
(:Node {name: 노볼락형 에폭시수지}),[:RELATED {type: 내열성에는 큰 변화가 없고}],(:Node {name: 분자량이 달라도})
(:Node {name: 노볼락형 에폭시수지}),[:RELATED {type: 가져}],(:Node {name: 고경도 특성을})
(:Node {name: 노볼락형 에폭시수지}),[:RELATED {type: 가져}],(:Node {name: 내약품성 특성을})
(:Node {name: 노볼락형 에폭시수지}),[:RELATED {type: 가져}],(:Node {name: 고점도 특성을})
(:Node {name: 노볼락형 에폭시수지}),[:RELATED {type: 사용된다}],(:Node {name: PCB 봉지재에})
(:Node {name: 노볼락형 에폭시수지}),[:RELATED {type: 사용된다}],(:Node {name: IC 봉지재에})
(:Node {name: 노볼락형 에폭시수지}),[:RELATED {type: 사용된다}],(:Node {name: 반도체 봉지재에})
(:Node {name: 노볼락형 수지}),[:RELATED {type: 보호한다}],(:Node {name: 노출되는 환경으로부터})
(:Node {name: 노볼락형 수지}),[:RELATED {type: 보호한다}],"(:Node {name: 산, 염기, 유기용제 등의 유해한 화학 물질에})"
(:Node {name: 국도화학의 노볼락형 수지}),[:RELATED {type: 사용된다}],(:Node {name: 코팅 소재로})
(:Node {name: 코팅 소재}),[:RELATED {type: 보호한다}],(:Node {name: 유해한 화학 물질에 노출되는 환경으로부터})
(:Node {name: 코팅 소재}),[:RELATED {type: 사용된다}],(:Node {name: 소재를 보호하기 위해})
(:Node {name: 국도화학}),[:RELATED {type: 개발한다}],(:Node {name: 기존 제품의 단점을 개선한 제품을})
(:Node {name: 국도화학}),[:RELATED {type: 개발한다}],(:Node {name: 친환경 제품 수요에 대응하기 위한 제품을})
(:Node {name: 국도화학}),[:RELATED {type: 개발한다}],(:Node {name: 고부가가치 복합재료용 특수제품을})
(:Node {name: 국도화학}),[:RELATED {type: 최적화한다}],(:Node {name: 다양한 용도별로 에폭시수지 제품을})
(:Node {name: 국도화학}),[:RELATED {type: 공급한다}],(:Node {name: 최적화된 에폭시수지 제품을})
(:Node {name: 국도화학}),[:RELATED {type: 확보하고 있다}],(:Node {name: 기업경쟁력을})
(:Node {name: 국도화학}),[:RELATED {type: 개발하고 있다}],(:Node {name: 다양한 용도별로 최적화된 에폭시수지 제품을})
(:Node {name: 국도화학}),[:RELATED {type: 설립되었다}],(:Node {name: 1972년에})
(:Node {name: 국도화학}),[:RELATED {type: 집중하고 있다}],(:Node {name: 에폭시수지의 개발 및 생산에})
(:Node {name: 국도화학}),[:RELATED {type: 유지하고 있다}],(:Node {name: 반세기 가까이 흑자 기조를})
(:Node {name: 국도화학}),[:RELATED {type: 전문메이커이다}],(:Node {name: 에폭시수지의})
(:Node {name: 국도화학}),[:RELATED {type: 제품}],(:Node {name: 자체 기술력을 기반으로})
(:Node {name: 국도화학}),[:RELATED {type: 고부가가치 제품군을 개발하여}],(:Node {name: 자체 기술력을 기반으로})
(:Node {name: 국도화학}),[:RELATED {type: 고순도 제품군을 개발하여}],(:Node {name: 자체 기술력을 기반으로})
(:Node {name: 국도화학}),[:RELATED {type: 친환경 제품군을 개발하여}],(:Node {name: 자체 기술력을 기반으로})
(:Node {name: 국도화학}),[:RELATED {type: 제품화하고 있다}],(:Node {name: 제품군 등을 개발하여})
(:Node {name: 요구가 증가하면서}),[:RELATED {type: 요구된다}],(:Node {name: 고성능 전자기기에 대한})
(:Node {name: 유기 물질}),[:RELATED {type: 사용된다}],(:Node {name: 자동차 등의 전기 장치에})
(:Node {name: 유기 물질}),[:RELATED {type: 요구된다}],(:Node {name: 저유전 특성이})
(:Node {name: 유기 물질}),[:RELATED {type: 요구된다}],(:Node {name: 저탄성이})
(:Node {name: 유기 물질}),[:RELATED {type: 요구된다}],(:Node {name: 양호한 열팽창계수가})
(:Node {name: 유기 물질}),[:RELATED {type: 요구된다}],(:Node {name: 접착력이})
(:Node {name: 고성능 전자기기}),[:RELATED {type: 요구된다}],(:Node {name: 저유전 특성 및 저탄성})
(:Node {name: 고성능 전자기기}),[:RELATED {type: 요구된다}],(:Node {name: 양호한 열팽창계수 및 접착력})
(:Node {name: 국도화학}),[:RELATED {type: 개발하였다}],(:Node {name: 특정 반복단위를 포함하는 새로운 에폭시수지를})
(:Node {name: 국도화학}),[:RELATED {type: 개발하였다}],(:Node {name: 화학식1로 표시되는 연결기를 중심으로 하는 구조를 가지는 새로운 에폭시수지를})
(:Node {name: 국도화학이 개발한 에폭시수지}),[:RELATED {type: 가지다}],(:Node {name: 저탄성 특성을})
(:Node {name: 국도화학이 개발한 에폭시수지}),[:RELATED {type: 가지다}],(:Node {name: 저유전 특성을})
(:Node {name: 국도화학이 개발한 에폭시수지}),[:RELATED {type: 가지다}],(:Node {name: 양호한 열팽창계수를})
(:Node {name: 국도화학이 개발한 에폭시수지}),[:RELATED {type: 가지다}],(:Node {name: 접착력을})
(:Node {name: 국도화학이 개발한 에폭시수지}),[:RELATED {type: 적용할 수 있다}],(:Node {name: 고성능 전자기기에})
(:Node {name: 국도화학이 개발한 에폭시수지}),[:RELATED {type: 가지다}],(:Node {name: 고성능 전자기기에 적용할 수 있는 장점을})
(:Node {name: 국도화학}),[:RELATED {type: 혼성시키고}],(:Node {name: 에폭시수지를 무기원소와})
(:Node {name: 국도화학}),[:RELATED {type: 변성시켜}],(:Node {name: 산무수물을 글리콜로})
(:Node {name: 국도화학}),[:RELATED {type: 개발하였고}],(:Node {name: 열경화성 수지 조성물로 구현한 에폭시수지를})
(:Node {name: 국도화학의 에폭시수지는}),[:RELATED {type: 응용이 가능한}],(:Node {name: 전자기기의 투명기판으로})
(:Node {name: 국도화학의 에폭시수지는}),[:RELATED {type: 응용이 가능한}],(:Node {name: 외장재로})
(:Node {name: 국도화학의 에폭시수지는}),[:RELATED {type: 응용이 가능한}],(:Node {name: 보호재로})
(:Node {name: 국도화학}),[:RELATED {type: 기록했다}],(:Node {name: 에폭시 생산능력 세계 1위를})
(:Node {name: 에폭시 생산능력}),[:RELATED {type: 포함한다}],(:Node {name: 경화제를})
(:Node {name: 에폭시 생산능력}),[:RELATED {type: 75만톤이다}],(:Node {name: 2019년 10월 기준})
(:Node {name: 국도화학}),[:RELATED {type: 확인된다}],(:Node {name: 에폭시 생산능력 세계 1위로})
(:Node {name: 에폭시 생산능력}),[:RELATED {type: 75만톤이다}],(:Node {name: 국내뿐만 아니라 세계에서도})
(:Node {name: 국도화학}),[:RELATED {type: 갖춤}],(:Node {name: 익산공장을})
(:Node {name: 국도화학}),[:RELATED {type: 갖춤}],(:Node {name: 부산공장을})
(:Node {name: 국도화학}),[:RELATED {type: 갖춤}],(:Node {name: 자회사 국도정밀㈜의 시화공장을})
(:Node {name: 국도화학}),[:RELATED {type: 갖춤}],(:Node {name: 국도화공(쿤샨)유한공사의 생산설비를})
(:Node {name: 국도화학}),[:RELATED {type: 갖춤}],(:Node {name: Kukdo Chemical India Pvt.Ltd의 생산설비를})
(:Node {name: 국도화학}),[:RELATED {type: 갖춤}],(:Node {name: 2021년 기준 에폭시수지 사업부문 연간 총 82만톤의 생산능력을})
(:Node {name: 국도화학}),[:RELATED {type: 기록했다}],(:Node {name: 에폭시 생산능력 세계 1위를 2019년 10월 기준으로})
(:Node {name: 에폭시 생산능력}),[:RELATED {type: 포함한다}],(:Node {name: 경화제를})
(:Node {name: 에폭시 생산능력}),[:RELATED {type: 75만톤이다}],(:Node {name: 2019년 10월 기준})
(:Node {name: 국도화학}),[:RELATED {type: 확인된다}],(:Node {name: 에폭시 생산능력 세계 1위로})
(:Node {name: 국도화학}),[:RELATED {type: 충족하고 있다}],(:Node {name: 고객의 니즈를})
(:Node {name: 국도화학}),[:RELATED {type: 유지하고 있다}],(:Node {name: 국내 1위의 시장점유율을})
(:Node {name: 국도화학}),[:RELATED {type: 사용한다}],(:Node {name: 다품종 소량생산 방식을})
(:Node {name: 국도화학}),[:RELATED {type: 설립하였다}],"(:Node {name: 신규 법인을 인도, 중국, 유럽, 미국 등에})"
(:Node {name: 국도화학}),[:RELATED {type: 확보하고 있다}],(:Node {name: 에폭시수지의 글로벌 사업기반을})
(:Node {name: 국도화학}),[:RELATED {type: 흡수합병하였다}],(:Node {name: 국도정밀㈜을})
(:Node {name: 국도화학}),[:RELATED {type: 강화하였다}],(:Node {name: 주력사업 부문을})
(:Node {name: 국도화학이}),[:RELATED {type: 확보를 위하여}],(:Node {name: 신성장 동력을})
(:Node {name: 국도화학이}),[:RELATED {type: 개발하여 판매하고 있다}],(:Node {name: 풍력 발전기 블레이드용 고부가가치 제품을})
(:Node {name: 국도화학이}),[:RELATED {type: 개발하여 판매하고 있다}],(:Node {name: 전기자동차 부품용 고부가가치 제품을})
(:Node {name: 국도화학이}),[:RELATED {type: 개발하여 판매하고 있다}],(:Node {name: 수소 탱크용 고부가가치 제품을})
(:Node {name: 국도화학}),[:RELATED {type: 설립하였다}],(:Node {name: 생산법인(Kukdo Chemical India Pvt.Ltd)을 2017년 5월 인도에})
(:Node {name: 국도화학}),[:RELATED {type: 운영하고 있다}],(:Node {name: 4만 톤 규모의 생산능력을 갖춘 에폭시 공장을})
(:Node {name: 인도는}),[:RELATED {type: 많다}],(:Node {name: 에폭시의 소비가 세계에서 3번째로})
(:Node {name: 국도화학}),[:RELATED {type: 설립하였다}],(:Node {name: 종합기술연구소를 중국에})
(:Node {name: 국도화학}),[:RELATED {type: 설립하였다}],(:Node {name: 생산법인 국도화공(쿤샨)유한공사를 중국에})
(:Node {name: 국도화학}),[:RELATED {type: 설립하였다}],(:Node {name: 생산법인 국도화공(닝보)유한공사를 중국에})
(:Node {name: 국도화학}),[:RELATED {type: 개발하고 있다}],(:Node {name: 중국 현지에 부합하는 제품을})
(:Node {name: 국도화학}),[:RELATED {type: 수행하고 있다}],(:Node {name: 기술지원 활동을 통해})
(:Node {name: 국도화학}),[:RELATED {type: 영위하고 있다}],(:Node {name: 사업을 중국 현지에 부합하는 제품 개발 및 기술지원 활동을 통해})
(:Node {name: 중국}),[:RELATED {type: 수요가 가장 크다}],(:Node {name: 세계 에폭시 및 폴리우레탄 시장 중})
(:Node {name: 국도화학}),[:RELATED {type: 설립하였다}],(:Node {name: 신규 법인(Kukdo Europe GmbH)을 독일에 2021년 4월})
(:Node {name: 국도화학}),[:RELATED {type: 설립하였다}],(:Node {name: 판매법인(Kukdo Chemical America Inc.)을 미국에 2022년 1월})
(:Node {name: 국도화학}),[:RELATED {type: 확대하고 있다}],(:Node {name: 글로벌 사업기반을})
(:Node {name: 국도화학}),[:RELATED {type: 확보하기 위하여}],(:Node {name: 주도적 사업자 지위를 미국에서})
(:Node {name: 국도화학}),[:RELATED {type: 주력으로 하고 있다}],(:Node {name: 에폭시수지 판매활동을 미국에서})
(:Node {name: 국도화학}),[:RELATED {type: 흡수합병하였다}],(:Node {name: 종속회사인 국도정밀㈜을 2022년 7월})
(:Node {name: 국도화학}),[:RELATED {type: 확보하고 있다}],(:Node {name: 규모의 경쟁력을})
(:Node {name: 국도화학}),[:RELATED {type: 제고하고 있다}],(:Node {name: 운영효율성을})
(:Node {name: 국도화학}),[:RELATED {type: 강화하고 있다}],(:Node {name: 수익성을})
(:Node {name: 국도정밀㈜은}),[:RELATED {type: 영위하고 있다}],(:Node {name: 에폭시수지의 제조 및 임가공을 주요 사업으로})
(:Node {name: 국도화학}),[:RELATED {type: 도모하고 있다}],(:Node {name: 에폭시 사업부문의 양적 성장을})
(:Node {name: 국도화학}),[:RELATED {type: 목적으로 하고 있다}],(:Node {name: 수익성 강화를})
(:Node {name: 국도화학}),[:RELATED {type: 도모하고 있다}],(:Node {name: 주력 사업의 양적 성장을})
(:Node {name: 2022.07}),[:RELATED {type: 흡수합병}],(:Node {name: 국도정밀㈜})
(:Node {name: 2022.01}),[:RELATED {type: 설립}],"(:Node {name: (2022.01, 설립, 미국 판매법인(Kukdo chemical America Inc.))})"
(:Node {name: 2021.04}),[:RELATED {type: 설립}],"(:Node {name: (2021.04, 설립, 유럽 판매법인(Kukdo Europe GmbH, 독일))})"
(:Node {name: 2018.01~2018.11}),[:RELATED {type: 준공}],"(:Node {name: (2018.01~2018.11, 준공, 국내 익산공장 (EPOXY RESIN(NTS-P)))})"
(:Node {name: 2018.01~2018.11}),[:RELATED {type: 증설}],"(:Node {name: (2018.01~2018.11, 증설, 국내 익산공장 (SPECIAL RESIN(PF-P), EPOXY RESIN(PA-P)))})"
(:Node {name: 2018.06}),[:RELATED {type: 설립}],"(:Node {name: (2018.06, 설립, 중국 생산법인(국도화공(닝보)유한공사))})"
(:Node {name: 각 국가에서}),[:RELATED {type: 추진되고 있다}],(:Node {name: 기후변화에 대응하기 위한 글로벌 그린 뉴딜 정책이})
(:Node {name: 바이든 대통령의}),[:RELATED {type: 정책은}],(:Node {name: 친환경})
(:Node {name: 바이든 대통령은}),[:RELATED {type: 당선되었더}],(:Node {name: 2021년 1월})
(:Node {name: 세계 각 국가에서}),[:RELATED {type: 추진되고 있다}],(:Node {name: 화석 연료 중심의 사회에서 친환경 에너지 중심 사회로의 변화 정책이})
(:Node {name: 변화 정책이}),[:RELATED {type: 추진되고 있다}],(:Node {name: 세계 각 국가에서})
(:Node {name: 국도화학}),[:RELATED {type: 사용되는}],(:Node {name: 풍력 발전기 블레이드에})
(:Node {name: 블레이드에}),[:RELATED {type: 사용되는}],(:Node {name: 에폭시수지를})
(:Node {name: 에폭시수지를}),[:RELATED {type: 공급하고}],(:Node {name: 덴마크의 베스타스에})
(:Node {name: 에폭시수지를}),[:RELATED {type: 공급하고}],(:Node {name: 독일의 지멘스에})
(:Node {name: 에폭시수지를}),[:RELATED {type: 공급하고}],(:Node {name: 미국의 헥셀에})
(:Node {name: 국도화학}),[:RELATED {type: 공급하고}],(:Node {name:  에폭시수지를})
(:Node {name: 에폭시수지를}),[:RELATED {type: 공급하고}],(:Node {name: 글로벌 업체들에게})
(:Node {name: 풍력 발전기 블레이드는}),[:RELATED {type: 의해}],(:Node {name: 바람에 손상되지 않으면서 구동할 수 있도록})
(:Node {name: 블레이드는}),[:RELATED {type: 구동할 수 있도록}],(:Node {name: 가볍고 길고 구부러진 형태로 만들기 위해})
(:Node {name: 블레이드를 만들기 위해}),[:RELATED {type: 가진}],(:Node {name: 높은 강도와 접착성을 가진 에폭시수지를})
(:Node {name: 풍력 발전소}),[:RELATED {type: 구성된다}],(:Node {name: 블레이드의 약 25%가})
(:Node {name: 블레이드의 약 25%가}),[:RELATED {type: 구성된다}],(:Node {name: 에폭시수지로})
(:Node {name: 국도화학의 풍력 발전기 블레이드용 에폭시수지}),[:RELATED {type: 획득하였다}],(:Node {name: 제품인증을 2009년 5월})
(:Node {name: 국도화학의 풍력 발전기 블레이드용 에폭시수지}),[:RELATED {type: 증가하고 있다}],(:Node {name: 매출이 점진적으로})
(:Node {name: 매출이}),[:RELATED {type: 증가하고 있다}],(:Node {name: 점진적으로})
(:Node {name: 제품인증을}),[:RELATED {type: 획득하였다}],(:Node {name: 2009년 5월})
(:Node {name: 국도화학}),[:RELATED {type: 확보}],(:Node {name: 향후 신성장 동력을})
(:Node {name: 국도화학}),[:RELATED {type: 바탕으로}],(:Node {name: 자체 R&D 역량을})
(:Node {name: 국도화학}),[:RELATED {type: 바탕으로}],(:Node {name: 고부가가치 에폭시 수지의 개발을 위한 투자를 확대하는})
(:Node {name: 국도화학}),[:RELATED {type: 확대하는}],(:Node {name: 고부가가치 에폭시 수지의 개발을 위한 투자를})
(:Node {name: 국도화학}),[:RELATED {type: 지속하고}],(:Node {name: 활동을})
(:Node {name: 정보통신기술의 발달과 친환경 정책 등의 영향으로}),[:RELATED {type: 인해}],(:Node {name: 에폭시수지의 사용 용도 및 수요가 다양화되고})
(:Node {name: 에폭시수지의 사용 용도 및 수요가}),[:RELATED {type: 다양화되고}],"(:Node {name: 전기자동차 용도 및 수소탱크 용, 우주항공분야 등으로})"
(:Node {name: 에폭시수지의 사용 용도 및 수요가}),[:RELATED {type: 다양화되고}],(:Node {name: 꾸준히})
"(:Node {name: 국도화학의 주요 전방산업인 건설,  인프라, 자동차, 풍력})",[:RELATED {type: 예상}],(:Node {name: 2021년 대비 개선될 것으로})
"(:Node {name: 건설, 인프라, 자동차, 풍력})",[:RELATED {type: 개선될}],(:Node {name: 2021년 대비})
(:Node {name: 전방산업의 수요 증가에}),[:RELATED {type: 따라}],(:Node {name: 국도화학의 에폭시수지 수요도 증가할})
(:Node {name: 국도화학}),[:RELATED {type: 증가}],(:Node {name: 에폭시수지 수요})
(:Node {name: 국도화학}),[:RELATED {type: 기록하였다}],(:Node {name: 코로나19의 여파에도 불구하고})
(:Node {name: 국도화학}),[:RELATED {type: 기록하였다}],(:Node {name: LNG선 발주 등 조선업의 호황에 힘입어})
(:Node {name: 국도화학}),[:RELATED {type: 기록하였다}],"(:Node {name: 2021년 매출액 1조 5,771억 원})"
(:Node {name: 국도화학}),[:RELATED {type: 기록하였다}],(:Node {name: 39.20% YoY})
(:Node {name: 국도화학}),[:RELATED {type: 유지되었다}],(:Node {name: 이러한 기조가 2022년 상반기에도})
(:Node {name: 국도화학}),[:RELATED {type: 나타내었다}],"(:Node {name: 8,581억 원의 양호한 실적을})"
(:Node {name: 실적이}),[:RELATED {type: 증가하였다}],(:Node {name: 전년 동기 대비 14.1%})
(:Node {name: 중국 쿤샨시의 정책으로}),[:RELATED {type: 제한되었다}],(:Node {name: 일부 원료의 사용이 2019년 3월 말에})
(:Node {name: 중국 쿤샨 폴리올 공장}),[:RELATED {type: 재가동되었다}],(:Node {name: 일부만})
(:Node {name: 국내 시장에 공급하는}),[:RELATED {type: 위축되었다}],(:Node {name: Base 폴리올사업이})
(:Node {name: 중국 닝보에}),[:RELATED {type: 완공되었다}],(:Node {name: 12만톤 규모의 Base 폴리올 생산 공장이})
(:Node {name: 폴리올 생산 공장이}),[:RELATED {type: 가동}],(:Node {name: 2022년에})
(:Node {name: 폴리올시장}),[:RELATED {type: 전망}],(:Node {name: 회복})
(:Node {name: 국도화학의 에폭시수지 및 폴리올수지 사업부문의 시장현황 등}),[:RELATED {type: 고려}],(:Node {name: 2022년 하반기 매출액은})
(:Node {name: 2022년 하반기 매출액}),[:RELATED {type: 감소}],(:Node {name: 전년 동기보다 12%})
(:Node {name: 2022년 하반기 매출액}),[:RELATED {type: 전망}],"(:Node {name: 7,250억 원})"
(:Node {name: 국도화학의 2022년 매출액}),[:RELATED {type: 전망한다}],(:Node {name: 전년보다 조금 높은 1조 5.832억 원})
(:Node {name: 1조 5.832억 원}),[:RELATED {type: 전망한다}],(:Node {name: YoY 0.40%})
(:Node {name: 국도화학}),[:RELATED {type: 전망되며}],(:Node {name: 에폭시수지의 주요 원재료 가격에 직접적인 영향을 주는})
(:Node {name: 원유 가격이}),[:RELATED {type: 상승함에 따라}],(:Node {name: 원재료 가격에 직접적인 영향을 주는})
(:Node {name: 원유 가격이}),[:RELATED {type: 상승함에 따라}],(:Node {name: 영업이익률 역시 감소할 것으로})
(:Node {name: 영업이익률}),[:RELATED {type: 전망되며}],(:Node {name: 감소할 것으로})
(:Node {name: 국도화학의 영업이익률은}),[:RELATED {type: 기록할}],(:Node {name: 2022년})
(:Node {name: 국도화학의 영업이익률은}),[:RELATED {type: 기록할}],(:Node {name: 전년 대비 4.0%p 감소한 9.0%를})
(:Node {name: 국도화학의 영업이익률은}),[:RELATED {type: 전망한다}],(:Node {name: 기록할 것으로})
