subject,predicate,object
국도화학,개발하였다,화학식1로 표시되는 연결기를 중심으로 하는 구조를 가지는 새로운 에폭시수지를
국도화학이 개발한 에폭시수지,가지다,저탄성 특성을
국도화학이 개발한 에폭시수지,가지다,저유전 특성을
국도화학이 개발한 에폭시수지,가지다,양호한 열팽창계수를
국도화학이 개발한 에폭시수지,가지다,접착력을
국도화학이 개발한 에폭시수지,적용할 수 있다,고성능 전자기기에
국도화학이 개발한 에폭시수지,가지다,고성능 전자기기에 적용할 수 있는 장점을
국도화학,혼성시키고,에폭시수지를 무기원소와
국도화학,변성시켜,산무수물을 글리콜로
국도화학,개발하였고,열경화성 수지 조성물로 구현한 에폭시수지를
국도화학의 에폭시수지는,응용이 가능한,전자기기의 투명기판으로
국도화학의 에폭시수지는,응용이 가능한,외장재로
국도화학의 에폭시수지는,응용이 가능한,보호재로
국도화학,기록했다,에폭시 생산능력 세계 1위를
에폭시 생산능력,포함한다,경화제를
에폭시 생산능력,75만톤이다,2019년 10월 기준
국도화학,확인된다,에폭시 생산능력 세계 1위로
에폭시 생산능력,75만톤이다,국내뿐만 아니라 세계에서도
국도화학,갖춤,익산공장을
국도화학,갖춤,부산공장을
국도화학,갖춤,자회사 국도정밀㈜의 시화공장을
국도화학,갖춤,국도화공(쿤샨)유한공사의 생산설비를
국도화학,갖춤,Kukdo Chemical India Pvt.Ltd의 생산설비를
국도화학,갖춤,2021년 기준 에폭시수지 사업부문 연간 총 82만톤의 생산능력을
국도화학,기록했다,에폭시 생산능력 세계 1위를 2019년 10월 기준으로
에폭시 생산능력,포함한다,경화제를
에폭시 생산능력,75만톤이다,2019년 10월 기준
국도화학,확인된다,에폭시 생산능력 세계 1위로
국도화학,충족하고 있다,고객의 니즈를
국도화학,유지하고 있다,국내 1위의 시장점유율을
국도화학,사용한다,다품종 소량생산 방식을
국도화학,설립하였다,"신규 법인을 인도, 중국, 유럽, 미국 등에"
국도화학,확보하고 있다,에폭시수지의 글로벌 사업기반을
국도화학,흡수합병하였다,국도정밀㈜을
국도화학,강화하였다,주력사업 부문을
국도화학이,확보를 위하여,신성장 동력을
국도화학이,개발하여 판매하고 있다,풍력 발전기 블레이드용 고부가가치 제품을
국도화학이,개발하여 판매하고 있다,전기자동차 부품용 고부가가치 제품을
국도화학이,개발하여 판매하고 있다,수소 탱크용 고부가가치 제품을
국도화학,설립하였다,생산법인(Kukdo Chemical India Pvt.Ltd)을 2017년 5월 인도에
국도화학,운영하고 있다,4만 톤 규모의 생산능력을 갖춘 에폭시 공장을
인도는,많다,에폭시의 소비가 세계에서 3번째로
국도화학,설립하였다,종합기술연구소를 중국에
국도화학,설립하였다,생산법인 국도화공(쿤샨)유한공사를 중국에
국도화학,설립하였다,생산법인 국도화공(닝보)유한공사를 중국에
국도화학,개발하고 있다,중국 현지에 부합하는 제품을
국도화학,수행하고 있다,기술지원 활동을 통해
국도화학,영위하고 있다,사업을 중국 현지에 부합하는 제품 개발 및 기술지원 활동을 통해
중국,수요가 가장 크다,세계 에폭시 및 폴리우레탄 시장 중
국도화학,설립하였다,신규 법인(Kukdo Europe GmbH)을 독일에 2021년 4월
국도화학,설립하였다,판매법인(Kukdo Chemical America Inc.)을 미국에 2022년 1월
국도화학,확대하고 있다,글로벌 사업기반을
국도화학,확보하기 위하여,주도적 사업자 지위를 미국에서
국도화학,주력으로 하고 있다,에폭시수지 판매활동을 미국에서
국도화학,흡수합병하였다,종속회사인 국도정밀㈜을 2022년 7월
국도화학,확보하고 있다,규모의 경쟁력을
국도화학,제고하고 있다,운영효율성을
국도화학,강화하고 있다,수익성을
국도정밀㈜은,영위하고 있다,에폭시수지의 제조 및 임가공을 주요 사업으로
국도화학,도모하고 있다,에폭시 사업부문의 양적 성장을
국도화학,목적으로 하고 있다,수익성 강화를
국도화학,도모하고 있다,주력 사업의 양적 성장을
2022.07,흡수합병,국도정밀㈜
2022.01,설립,"(2022.01, 설립, 미국 판매법인(Kukdo chemical America Inc.))"
2021.04,설립,"(2021.04, 설립, 유럽 판매법인(Kukdo Europe GmbH, 독일))"
2018.01~2018.11,준공,"(2018.01~2018.11, 준공, 국내 익산공장 (EPOXY RESIN(NTS-P)))"
2018.01~2018.11,증설,"(2018.01~2018.11, 증설, 국내 익산공장 (SPECIAL RESIN(PF-P), EPOXY RESIN(PA-P)))"
2018.06,설립,"(2018.06, 설립, 중국 생산법인(국도화공(닝보)유한공사))"
각 국가에서,추진되고 있다,기후변화에 대응하기 위한 글로벌 그린 뉴딜 정책이
바이든 대통령의,정책은,친환경
바이든 대통령은,당선되었더,2021년 1월
세계 각 국가에서,추진되고 있다,화석 연료 중심의 사회에서 친환경 에너지 중심 사회로의 변화 정책이
변화 정책이,추진되고 있다,세계 각 국가에서
국도화학,사용되는,풍력 발전기 블레이드에
블레이드에,사용되는,에폭시수지를
에폭시수지를,공급하고,덴마크의 베스타스에
에폭시수지를,공급하고,독일의 지멘스에
에폭시수지를,공급하고,미국의 헥셀에
국도화학,공급하고, 에폭시수지를
에폭시수지를,공급하고,글로벌 업체들에게
풍력 발전기 블레이드는,의해,바람에 손상되지 않으면서 구동할 수 있도록
블레이드는,구동할 수 있도록,가볍고 길고 구부러진 형태로 만들기 위해
블레이드를 만들기 위해,가진,높은 강도와 접착성을 가진 에폭시수지를
풍력 발전소,구성된다,블레이드의 약 25%가
블레이드의 약 25%가,구성된다,에폭시수지로
국도화학의 풍력 발전기 블레이드용 에폭시수지,획득하였다,제품인증을 2009년 5월
국도화학의 풍력 발전기 블레이드용 에폭시수지,증가하고 있다,매출이 점진적으로
매출이,증가하고 있다,점진적으로
제품인증을,획득하였다,2009년 5월
국도화학,확보,향후 신성장 동력을
국도화학,바탕으로,자체 R&D 역량을
국도화학,바탕으로,고부가가치 에폭시 수지의 개발을 위한 투자를 확대하는
국도화학,확대하는,고부가가치 에폭시 수지의 개발을 위한 투자를
국도화학,지속하고,활동을
정보통신기술의 발달과 친환경 정책 등의 영향으로,인해,에폭시수지의 사용 용도 및 수요가 다양화되고
에폭시수지의 사용 용도 및 수요가,다양화되고,"전기자동차 용도 및 수소탱크 용, 우주항공분야 등으로"
에폭시수지의 사용 용도 및 수요가,다양화되고,꾸준히
"국도화학의 주요 전방산업인 건설,  인프라, 자동차, 풍력",예상,2021년 대비 개선될 것으로
"건설, 인프라, 자동차, 풍력",개선될,2021년 대비
전방산업의 수요 증가에,따라,국도화학의 에폭시수지 수요도 증가할
국도화학,증가,에폭시수지 수요
국도화학,기록하였다,코로나19의 여파에도 불구하고
국도화학,기록하였다,LNG선 발주 등 조선업의 호황에 힘입어
국도화학,기록하였다,"2021년 매출액 1조 5,771억 원"
국도화학,기록하였다,39.20% YoY
국도화학,유지되었다,이러한 기조가 2022년 상반기에도
국도화학,나타내었다,"8,581억 원의 양호한 실적을"
실적이,증가하였다,전년 동기 대비 14.1%
중국 쿤샨시의 정책으로,제한되었다,일부 원료의 사용이 2019년 3월 말에
중국 쿤샨 폴리올 공장,재가동되었다,일부만
국내 시장에 공급하는,위축되었다,Base 폴리올사업이
중국 닝보에,완공되었다,12만톤 규모의 Base 폴리올 생산 공장이
폴리올 생산 공장이,가동,2022년에
폴리올시장,전망,회복
국도화학의 에폭시수지 및 폴리올수지 사업부문의 시장현황 등,고려,2022년 하반기 매출액은
2022년 하반기 매출액,감소,전년 동기보다 12%
2022년 하반기 매출액,전망,"7,250억 원"
국도화학의 2022년 매출액,전망한다,전년보다 조금 높은 1조 5.832억 원
1조 5.832억 원,전망한다,YoY 0.40%
국도화학,전망되며,에폭시수지의 주요 원재료 가격에 직접적인 영향을 주는
원유 가격이,상승함에 따라,원재료 가격에 직접적인 영향을 주는
원유 가격이,상승함에 따라,영업이익률 역시 감소할 것으로
영업이익률,전망되며,감소할 것으로
국도화학의 영업이익률은,기록할,2022년
국도화학의 영업이익률은,기록할,전년 대비 4.0%p 감소한 9.0%를
국도화학의 영업이익률은,전망한다,기록할 것으로
EU 집행위,2024년 07월 01일,반덤핑 조사 개시 발표
반덤핑,에폭시수지,조사 대상 품목
반덤핑,한국,조사 대상 국가
반덤핑,중국,조사 대상 국가
반덤핑,대만,조사 대상 국가
반덤핑,태국,조사 대상 국가
에폭시수지 반덤핑 조사,에폭시수지,대상 품목
에폭시수지 반덤핑 조사,개시,EU 에폭시수지 생산자 협의체 제소
EU 에폭시수지 생산자 협의체,2024년 06월 06일,제소 날짜
에폭시수지,특성,내열성 뛰어남
에폭시수지,특성,접착력 뛰어남
에폭시수지,용도,전자제품
에폭시수지,용도,항공우주
에폭시수지,용도,선박용 도료
에폭시수지,용도,자동차용 도료
에폭시수지,용도,반도체
에폭시수지,용도,풍력에너지
EU 집행위,조사 개시,역외국 에폭시수지 덤핑에 따른 EU 시장점유 확대
제소 기업 주장,EU 시장점유 확대,역내 산업 실질적 피해
EU 집행위,내부 검토 결과,덤핑 및 피해 사실 근거 충분
EU 집행위,조사 개시 발표,덤핑 및 피해 근거 확인
올린 코퍼레이션,주장,한국 수출기업 부당한 가격 판매
올린 코퍼레이션,주장,중국 수출기업 부당한 가격 판매
올린 코퍼레이션,주장,대만 수출기업 부당한 가격 판매
올린 코퍼레이션,주장,태국 수출기업 부당한 가격 판매
한국 수출기업,판매,유럽에 부당하게 낮은 가격
중국 수출기업,판매,유럽에 부당하게 낮은 가격
대만 수출기업,판매,유럽에 부당하게 낮은 가격
태국 수출기업,판매,유럽에 부당하게 낮은 가격
유럽 생산기업,피해,외 수출기업의 낮은 가격 판매
올린 코퍼레이션,입장,그린딜 달성과 EU 공급망 탄력성 보장 필요성
올린 코퍼레이션,입장,에폭시수지 보호 필요성
에폭시수지,활용 분야,핵심 산업
제소협회,주장,중국 덤핑마진 140~170%
제소협회,주장,한국 덤핑마진 10~40%
제소협회,주장,대만 덤핑마진 20~40%
제소협회,주장,태국 덤핑마진 60~90%
집행위 조사 대상 품목,포함,HS 291090
집행위 조사 대상 품목,포함,HS 382499
집행위 조사 대상 품목,포함,HS 390730
집행위 조사 대상 품목,포함,TARIC 2910900005
집행위 조사 대상 품목,포함,TARIC 3824999296
집행위 조사 대상 품목,포함,TARIC 3824999310
집행위 조사 대상 품목,포함,TARIC 3907300005
집행위 조사 대상 품목,포함,TARIC 3907300020
집행위 조사 대상 품목,포함,TARIC 3907300080
덤핑 사실 및 산업 피해 조사,2023-04-01부터,기간
덤핑 사실 및 산업 피해 조사,2024-03-31까지,기간
품목 수입 추이,2020년 1월 1일 이후,검토 예정
집행위 조사,관보 공고일로부터 최대 14개월 이내,종료 시한
집행위 조사,조사 개시 후 8개월 내,반덤핑 잠정 관세 부과 가능 시점
관련 기업,관보 공고일로부터 37일 이내,업계 의견 제출 기한
관련 기업,2024년 08월 06일,업계 의견 제출 마감일
관련 기업,2024년 07월 15일,EU 집행위 공청회 신청 기한
EU 집행위,조사 대상,중국산 에폭시수지 원자재 왜곡 여부
EU 집행위,7월 15일,중국 생산기업 정보 제출 기한
EU 집행위,요구 정보,제품 생산에 사용된 원자재 관련 정보
EU 집행위,요구 정보,제품 생산에 사용된 에너지 관련 정보
한국산 에폭시수지,규제 대상,2023년도 EU 수입
한국산 에폭시수지,품목별 1~8위 차지,수입 점유 순위
HS 382499,약 34억 달러,EU 수입 규모
HS 382499,50%,한국 수입 점유율
HS 382499,한국 1위,EU 수입국 순위
HS 390730,총 1억 6900만 달러,EU 수입 규모
HS 390730,22.80%,한국 수입 점유율
HS 390730,한국 2위,EU 수입국 순위
HS 291090,약 170만 달러,EU 수입 규모
HS 291090,2.65%,한국 수입 점유율
HS 291090,한국 8위,EU 수입국 순위
규제 대상,2023년 EU 수입,한국산 에폭시수지 품목
규제 대상 에폭시수지 품목,포함,HS 382499
규제 대상 에폭시수지 품목,포함,HS 390730
규제 대상 에폭시수지 품목,포함,HS 291090
HS 382499,포함,조제 점결제
HS 382499,포함,기타 화학공업에 따른 조제품
HS 390730,포함,에폭시수지
HS 291090,포함,에폭시페놀
HS 291090,포함,에폭세에테르
HS 291090,포함,에폭시드
HS 291090,포함,에폭시알코올
HS 382499,수입,주요국 한국
HS 382499,약 10억 달러,미국 수입
HS 382499,약 15%,미국 시장점유율
HS 382499,8억2000만 달러,중국 수입 규모
HS 382499,5억3000만 달러,영국 수입 규모
HS 382499,1억8000만 달러,스위스 수입 규모
HS 390730,1억9000만 달러,스위스 수입 규모
HS 390730,약 1.7억 달러,한국 수입 규모
HS 390730,7633만 달러,중국 수입 규모
HS 390730,6956만 달러,미국 수입 규모
HS 390730,4731만 달러,영국 수입 규모
HS 291090,1899만 달러,중국 수입 규모
HS 291090,약 29.5%,중국 수입 비중
HS 291090,1665만 달러,일본 수입 규모
HS 291090,946만 달러,스위스 수입 규모
HS 291090,556만 달러,인도 수입 규모
HS 291090,518만 달러,대만 수입 규모
HS 382499,한국 1위,국별 수입 순위
HS 382499,미국 2위,국별 수입 순위
HS 382499,중국 3위,국별 수입 순위
HS 382499,영국 4위,국별 수입 순위
HS 382499,스위스 5위,국별 수입 순위
HS 382499,"763,351,000 달러",2021년 한국 수입 규모
HS 382499,"1,963,310,000 달러",20222 한국 수입 규모
HS 382499,"3,416,228,000 달러",2023년 한국 수입 규모
HS 382499,"1,005,078,000 달러",2021년 미국 수입 규모
HS 382499,"1,060,985,000 달러",2022년 미국 수입 규모
HS 382499,"1,014,056,000 달러",2023년 미국 수입 규모
HS 382499,"898,821,000 달러",2021년 중국 수입 규모
HS 382499,"1,196,091,000 달러",2022년 중국 수입 규모
HS 382499,"822,178,000 달러",2023년 중국 수입 규모
HS 390730,스위스 1위,국별 수입 순위
HS 390730,한국 2위,국별 수입 순위
HS 390730,중국 3위,국별 수입 순위
HS 390730,미국 4위,국별 수입 순위
HS 390730,"219,976,000 달러",2021년 스위스 수입 규모
HS 390730,"221,019,000 달러",2022년 스위스 수입 규모
HS 390730,"193,052,000 달러",2023년 스위스 수입 규모
HS 390730,"198,511,000 달러",2021년 한국 수입 규모
HS 390730,"212,064,000 달러",2022년 한국 수입 규모
HS 390730,"169,000,000 달러",2023년 한국 수입 규모
HS 390730,"67,462,000 달러",2021년 중국 수입 규모
HS 390730,"88,179,000 달러",2022년 중국 수입 규모
HS 390730,"76,330,000 달러",2023년 중국 수입 규모
HS 390730,"51,125,000 달러",2021년 미국 수입 규모
HS 390730,"67,505,000 달러",2022년 미국 수입 규모
HS 390730,"69,564,000 달러",2023년 미국 수입 규모
HS 291090,중국 1위,국별 수입 순위
HS 291090,일본 2위,국별 수입 순위
HS 291090,스위스 3위,국별 수입 순위
HS 291090,인도 4위,국별 수입 순위
HS 291090,대만 5위,국별 수입 순위
HS 291090,한국 8위,국별 수입 순위
HS 291090,"24,755,000 달러",2021년 중국 수입 규모
HS 291090,"36,667,000 달러",2022년 중국 수입 규모
HS 291090,"18,997,000 달러",2023년 중국 수입 규모
HS 291090,"21,518,000 달러",2021년 일본 수입 규모
HS 291090,"24,888,000 달러",2022년 일본 수입 규모
HS 291090,"16,657,000 달러",2023년 일본 수입 규모
HS 291090,"9,710,000 달러",2021년 스위스 수입 규모
HS 291090,"8,781,000 달러",2022년 스위스 수입 규모
HS 291090,"9,461,000 달러",2023년 스위스 수입 규모
EU 반덤핑 조사 결과,발표 예상,2025년 가을 이전
기업 제출 의견,영향,집행위의 덤핑 여부 판정
기업 제출 증거,영향,집행위의 덤핑 여부 판정
관련 기업,참여,조사
관련 기업,소명,역내 산업 피해가 한국산 제품에서 비롯되지 않았음
관련 기업,유도,반덤핑 무혐의
관련 기업,유도,관세 인하
미국 상무부,2024년 04월 24일,한국산 에폭시수지 반덤핑 조사 개시 발표
미국 상무부,2024년 04월 24일,한국산 에폭시수지 상계관세 조사 개시 발표
한국산 에폭시수지,다른 국가로 확대 추세,규제
한국산 에폭시수지,주의 필요,규제
한국산 에폭시수지,필요,적극적 대응
