subject,predicate,object,
에폭시수지의 사용 용도 및 수요가,다양화되고,"전기자동차 용도 및 수소탱크 용, 우주항공분야 등으로",
에폭시수지의 사용 용도 및 수요가,다양화되고,꾸준히,
국도화학,포함,전방산업,
국도화학,건설,전방산업,
국도화학,자동차,전방산업,
국도화학,풍력,전방산업,
"국도화학의 주요 전방산업인 건설,  인프라, 자동차, 풍력",예상,2021년 대비 개선될 것으로,
"건설, 인프라, 자동차, 풍력",개선될,2021년 대비,
전방산업의 수요 증가에,따라,국도화학의 에폭시수지 수요도 증가할,
국도화학,증가,에폭시수지 수요,
국도화학,기록하였다,코로나19의 여파에도 불구하고,
국도화학,기록하였다,LNG선 발주 등 조선업의 호황에 힘입어,
국도화학,기록하였다,"2021년 매출액 1조 5,771억 원",
국도화학,기록하였다,39.20% YoY,
국도화학,유지되었다,이러한 기조가 2022년 상반기에도,
국도화학,나타내었다,"8,581억 원의 양호한 실적을",
실적이,증가하였다,전년 동기 대비 14.1%,
중국 쿤샨시의 정책으로,제한되었다,일부 원료의 사용이 2019년 3월 말에,
중국 쿤샨 폴리올 공장,재가동되었다,일부만,
국내 시장에 공급하는,위축되었다,Base 폴리올사업이,
중국 닝보에,완공되었다,12만톤 규모의 Base 폴리올 생산 공장이,
폴리올 생산 공장이,가동,2022년에,
폴리올시장,전망,회복,
국도화학의 에폭시수지 및 폴리올수지 사업부문의 시장현황 등,고려,2022년 하반기 매출액은,
2022년 하반기 매출액,감소,전년 동기보다 12%,
2022년 하반기 매출액,전망,"7,250억 원",
국도화학의 2022년 매출액,전망한다,전년보다 조금 높은 1조 5.832억 원,
1조 5.832억 원,전망한다,YoY 0.40%,
국도화학,전망되며,에폭시수지의 주요 원재료 가격에 직접적인 영향을 주는,
원유 가격이,상승함에 따라,원재료 가격에 직접적인 영향을 주는,
원유 가격이,상승함에 따라,영업이익률 역시 감소할 것으로,
영업이익률,전망되며,감소할 것으로,
국도화학의 영업이익률은,기록할,2022년,
국도화학의 영업이익률은,기록할,전년 대비 4.0%p 감소한 9.0%를,
국도화학의 영업이익률은,전망한다,기록할 것으로,
EU 집행위,2024년 07월 01일,반덤핑 조사 개시 발표,
반덤핑,에폭시수지,조사 대상 품목,
반덤핑,한국,조사 대상 국가,
반덤핑,중국,조사 대상 국가,
반덤핑,대만,조사 대상 국가,
반덤핑,태국,조사 대상 국가,
에폭시수지 반덤핑 조사,에폭시수지,대상 품목,
에폭시수지 반덤핑 조사,개시,EU 에폭시수지 생산자 협의체 제소,
EU 에폭시수지 생산자 협의체,2024년 06월 06일,제소 날짜,
에폭시수지,특성,내열성 뛰어남,
에폭시수지,특성,접착력 뛰어남,
에폭시수지,용도,전자제품,
에폭시수지,용도,항공우주,
에폭시수지,용도,선박용 도료,
에폭시수지,용도,자동차용 도료,
에폭시수지,용도,반도체,
에폭시수지,용도,풍력에너지,
EU 집행위,조사 개시,역외국 에폭시수지 덤핑에 따른 EU 시장점유 확대,
제소 기업 주장,EU 시장점유 확대,역내 산업 실질적 피해,
EU 집행위,내부 검토 결과,덤핑 및 피해 사실 근거 충분,
EU 집행위,조사 개시 발표,덤핑 및 피해 근거 확인,
올린,주장,한국 수출기업 부당한 가격 판매,
올린,주장,중국 수출기업 부당한 가격 판매,
올린,주장,대만 수출기업 부당한 가격 판매,
올린,주장,태국 수출기업 부당한 가격 판매,
한국 수출기업,판매,유럽에 부당하게 낮은 가격,
중국 수출기업,판매,유럽에 부당하게 낮은 가격,
대만 수출기업,판매,유럽에 부당하게 낮은 가격,
태국 수출기업,판매,유럽에 부당하게 낮은 가격,
유럽 생산기업,피해,외 수출기업의 낮은 가격 판매,
올린,입장,그린딜 달성과 EU 공급망 탄력성 보장 필요성,
올린,입장,에폭시수지 보호 필요성,
에폭시수지,활용 분야,핵심 산업,
제소협회,주장,중국 덤핑마진 140~170%,
제소협회,주장,한국 덤핑마진 10~40%,
제소협회,주장,대만 덤핑마진 20~40%,
제소협회,주장,태국 덤핑마진 60~90%,
집행위 조사 대상 품목,포함,HS 291090,
집행위 조사 대상 품목,포함,HS 382499,
집행위 조사 대상 품목,포함,HS 390730,
집행위 조사 대상 품목,포함,TARIC 2910900005,
집행위 조사 대상 품목,포함,TARIC 3824999296,
집행위 조사 대상 품목,포함,TARIC 3824999310,
집행위 조사 대상 품목,포함,TARIC 3907300005,
집행위 조사 대상 품목,포함,TARIC 3907300020,
집행위 조사 대상 품목,포함,TARIC 3907300080,
덤핑 사실 및 산업 피해 조사,2023-04-01부터,기간,
덤핑 사실 및 산업 피해 조사,2024-03-31까지,기간,
품목 수입 추이,2020년 1월 1일 이후,검토 예정,
집행위 조사,관보 공고일로부터 최대 14개월 이내,종료 시한,
집행위 조사,조사 개시 후 8개월 내,반덤핑 잠정 관세 부과 가능 시점,
관련 기업,관보 공고일로부터 37일 이내,업계 의견 제출 기한,
관련 기업,2024년 08월 06일,업계 의견 제출 마감일,
관련 기업,2024년 07월 15일,EU 집행위 공청회 신청 기한,
EU 집행위,조사 대상,중국산 에폭시수지 원자재 왜곡 여부,
EU 집행위,7월 15일,중국 생산기업 정보 제출 기한,
EU 집행위,요구 정보,제품 생산에 사용된 원자재 관련 정보,
EU 집행위,요구 정보,제품 생산에 사용된 에너지 관련 정보,
한국산 에폭시수지,규제 대상,2023년도 EU 수입,
한국산 에폭시수지,품목별 1~8위 차지,수입 점유 순위,
HS 382499,약 34억 달러,EU 수입 규모,
HS 382499,50%,한국 수입 점유율,
HS 382499,한국 1위,EU 수입국 순위,
HS 390730,총 1억 6900만 달러,EU 수입 규모,
HS 390730,22.80%,한국 수입 점유율,
HS 390730,한국 2위,EU 수입국 순위,
HS 291090,약 170만 달러,EU 수입 규모,
HS 291090,2.65%,한국 수입 점유율,
HS 291090,한국 8위,EU 수입국 순위,
규제 대상,2023년 EU 수입,한국산 에폭시수지 품목,
규제 대상 에폭시수지 품목,포함,HS 382499,
규제 대상 에폭시수지 품목,포함,HS 390730,
규제 대상 에폭시수지 품목,포함,HS 291090,
HS 382499,포함,조제 점결제,
HS 382499,포함,기타 화학공업에 따른 조제품,
HS 390730,포함,에폭시수지,
HS 291090,포함,에폭시페놀,
HS 291090,포함,에폭세에테르,
HS 291090,포함,에폭시드,
HS 291090,포함,에폭시알코올,
HS 382499,수입,주요국 한국,
HS 382499,약 10억 달러,미국 수입,
HS 382499,약 15%,미국 시장점유율,
HS 382499,8억2000만 달러,중국 수입 규모,
HS 382499,5억3000만 달러,영국 수입 규모,
HS 382499,1억8000만 달러,스위스 수입 규모,
HS 390730,1억9000만 달러,스위스 수입 규모,
HS 390730,약 1.7억 달러,한국 수입 규모,
HS 390730,7633만 달러,중국 수입 규모,
HS 390730,6956만 달러,미국 수입 규모,
HS 390730,4731만 달러,영국 수입 규모,
HS 291090,1899만 달러,중국 수입 규모,
HS 291090,약 29.5%,중국 수입 비중,
HS 291090,1665만 달러,일본 수입 규모,
HS 291090,946만 달러,스위스 수입 규모,
HS 291090,556만 달러,인도 수입 규모,
HS 291090,518만 달러,대만 수입 규모,
HS 382499,한국 1위,국별 수입 순위,
HS 382499,미국 2위,국별 수입 순위,
HS 382499,중국 3위,국별 수입 순위,
HS 382499,영국 4위,국별 수입 순위,
HS 382499,스위스 5위,국별 수입 순위,
HS 382499,"763,351,000 달러",2021년 한국 수입 규모,
HS 382499,"1,963,310,000 달러",20222 한국 수입 규모,
HS 382499,"3,416,228,000 달러",2023년 한국 수입 규모,
HS 382499,"1,005,078,000 달러",2021년 미국 수입 규모,
HS 382499,"1,060,985,000 달러",2022년 미국 수입 규모,
HS 382499,"1,014,056,000 달러",2023년 미국 수입 규모,
HS 382499,"898,821,000 달러",2021년 중국 수입 규모,
HS 382499,"1,196,091,000 달러",2022년 중국 수입 규모,
HS 382499,"822,178,000 달러",2023년 중국 수입 규모,
HS 390730,스위스 1위,국별 수입 순위,
HS 390730,한국 2위,국별 수입 순위,
HS 390730,중국 3위,국별 수입 순위,
HS 390730,미국 4위,국별 수입 순위,
HS 390730,"219,976,000 달러",2021년 스위스 수입 규모,
HS 390730,"221,019,000 달러",2022년 스위스 수입 규모,
HS 390730,"193,052,000 달러",2023년 스위스 수입 규모,
HS 390730,"198,511,000 달러",2021년 한국 수입 규모,
HS 390730,"212,064,000 달러",2022년 한국 수입 규모,
HS 390730,"169,000,000 달러",2023년 한국 수입 규모,
HS 390730,"67,462,000 달러",2021년 중국 수입 규모,
HS 390730,"88,179,000 달러",2022년 중국 수입 규모,
HS 390730,"76,330,000 달러",2023년 중국 수입 규모,
HS 390730,"51,125,000 달러",2021년 미국 수입 규모,
HS 390730,"67,505,000 달러",2022년 미국 수입 규모,
HS 390730,"69,564,000 달러",2023년 미국 수입 규모,
HS 291090,중국 1위,국별 수입 순위,
HS 291090,일본 2위,국별 수입 순위,
HS 291090,스위스 3위,국별 수입 순위,
HS 291090,인도 4위,국별 수입 순위,
HS 291090,대만 5위,국별 수입 순위,
HS 291090,한국 8위,국별 수입 순위,
HS 291090,"24,755,000 달러",2021년 중국 수입 규모,
HS 291090,"36,667,000 달러",2022년 중국 수입 규모,
HS 291090,"18,997,000 달러",2023년 중국 수입 규모,
HS 291090,"21,518,000 달러",2021년 일본 수입 규모,
HS 291090,"24,888,000 달러",2022년 일본 수입 규모,
HS 291090,"16,657,000 달러",2023년 일본 수입 규모,
HS 291090,"9,710,000 달러",2021년 스위스 수입 규모,
HS 291090,"8,781,000 달러",2022년 스위스 수입 규모,
HS 291090,"9,461,000 달러",2023년 스위스 수입 규모,
EU 반덤핑 조사 결과,발표 예상,2025년 가을 이전,
기업 제출 의견,영향,집행위의 덤핑 여부 판정,
기업 제출 증거,영향,집행위의 덤핑 여부 판정,
관련 기업,참여,조사,
관련 기업,소명,역내 산업 피해가 한국산 제품에서 비롯되지 않았음,
관련 기업,유도,반덤핑 무혐의,
관련 기업,유도,관세 인하,
미국 상무부,2024년 04월 24일,한국산 에폭시수지 반덤핑 조사 개시 발표,
미국 상무부,2024년 04월 24일,한국산 에폭시수지 상계관세 조사 개시 발표,
한국산 에폭시수지,다른 국가로 확대 추세,규제,
한국산 에폭시수지,주의 필요,규제,
한국산 에폭시수지,필요,적극적 대응,
올린,유통,미국,
올린,유통,유럽,
올린,유통,아시아 태평양,
올린,유통,라틴 아메리카,
올린,유통,캐나다,
올린,제조,화학 제품,
올린,운영,염소 알칼리 제품,
올린,운영,비닐,
올린,운영,에폭시,
올린,운영,윈체스터,
올린,부문,염소 알칼리 제품 및 비닐,
올린,부문,에폭시,
올린,부문,윈체스터,
염소 알칼리 제품 및 비닐,제공,염소,
염소 알칼리 제품 및 비닐,제공,가성 소다,
염소 알칼리 제품 및 비닐,제공,염화 에틸렌,
염소 알칼리 제품 및 비닐,제공,염화 비닐 모노머,
염소 알칼리 제품 및 비닐,제공,염화 메틸,
염소 알칼리 제품 및 비닐,제공,염화 메틸렌,
염소 알칼리 제품 및 비닐,제공,클로로포름,
염소 알칼리 제품 및 비닐,제공,사염화탄소,
염소 알칼리 제품 및 비닐,제공,퍼클로로에틸렌,
염소 알칼리 제품 및 비닐,제공,염산,
염소 알칼리 제품 및 비닐,제공,수소,
염소 알칼리 제품 및 비닐,제공,표백 제품,
염소 알칼리 제품 및 비닐,제공,수산화 칼륨,
염소 알칼리 제품 및 비닐,제공,염소화 유기물 중간체,
염소 알칼리 제품 및 비닐,제공,용매,
에폭시 부문,제공,염화알릴,
에폭시 부문,제공,에피클로로히드린,
에폭시 부문,제공,글리세린,
에폭시 부문,제공,아세톤,
에폭시 부문,제공,비스페놀,
에폭시 부문,제공,쿠멘,
에폭시 부문,제공,페놀,
에폭시 부문,제공,액체 에폭시 수지,
에폭시 부문,제공,고체 에폭시 수지,
에폭시 부문,제공,변환 에폭시 수지,
에폭시 부문,제공,첨가제,
윈체스터 부문,제공,샷쉘,
윈체스터 부문,제공,소구경 센터파이어 탄약,
윈체스터 부문,제공,림파이어 탄약,
윈체스터 부문,제공,스포츠 탄약,
윈체스터 부문,제공,소구경 군용 탄약,
윈체스터 부문,제공,게이지 로드,
윈체스터 부문,제공,분말 작동 공구 로드,
윈체스터 부문,제공,분말 작동 공구,
올린,판매,영업 인력,
올린,판매,산업 고객,
올린,판매,대형 마트,
올린,판매,소매업체,
올린,판매,도매업체,
올린,판매,총기 클럽,
올린,판매,기타 유통업체,
올린,판매,미국 정부,
올린,판매,주요 계약업체,
올린,설립,1892년,
올린,위치,미주리주,
올린,위치,클레이튼,
올린,2023년 순이익,"4억 6,020만 달러",
올린,2022년 순이익,"13억 2,690만 달러",
올린,순이익 감소,"8억 6,670만 달러",
올린,65%,순이익 감소율,
올린,순이익 감소 원인,영업 실적 저조,
올린,순이익 감소 원인,모든 사업 부문,
올린,원인,전년도 대비 순이익 감소,
올린,2023년 순이익 포함,"2,700만 달러 세전 이익",
올린,세전 이익 발생,국내 민간 화물 운송 차량 매각,
올린,세전 이익 발생,운영 매각,
올린,2023년 희석 주당 순이익,3.57달러,
올린,2022년 희석 주당 순이익,8.94달러,
올린,주당 순이익 감소,5.37달러,
올린,주당 순이익 감소율,60%,
올린,희석 주당 순이익 감소,자사주 매입으로 긍정적 영향,
올린,2023년 동안,자사주 매입,
올린,희석 주당 순이익 긍정적 영향,자사주 매입,
올린,자산 인수,White Flyer,
올린,인수,"금액 6,390만 달러",
올린,인수,일자 2023년 10월 1일,
올린,인수,대상 Reagent,
올린,자산 인수,White Flyer,
올린,인수,"금액 6,390만 달러",
올린,인수,일자 2023년 10월 1일,
올린,인수,대상 Reagent,
White Flyer 부문,설계,레크리에이션용 함정 타겟,
White Flyer 부문,설계,스키트 타겟,
White Flyer 부문,설계,국제 타겟,
White Flyer 부문,설계,스포츠 클레이 타겟,
White Flyer 부문,제조,레크리에이션용 함정 타겟,
White Flyer 부문,제조,스키트 타겟,
White Flyer 부문,제조,국제 타겟,
White Flyer 부문,제조,스포츠 클레이 타겟,
White Flyer 부문,판매,레크리에이션용 함정 타겟,
White Flyer 부문,판매,스키트 타겟,
White Flyer 부문,판매,국제 타겟,
White Flyer 부문,판매,스포츠 클레이 타겟,
White Flyer 부문,포함,Winchester 부문,
올린,합작 회사,BWA,
올린,파트너,Mitsui,
BWA,운영,2023년 01월 10일,
올린,운영,BWA,
올린,보유,BWA 지분 51%,
Mitsui,보유,BWA 지분 49%,
올린,통제권 행사,BWA,
BWA,포함,Chlor Alkali Products and Vinyls 부문,
BWA,포함,통합 재무제표,
BWA,중점 거래,가성 소다,
BWA,중점 거래,EDC,
BWA,거래 상품,ECU 기반 파생상품,
BWA,독립 글로벌 거래 업체,ECU 기반 파생상품,
Chlor Alkali Products and Vinyls 부문,2023년 부문,"수익 6억 6,420만 달러",
Chlor Alkali Products and Vinyls 부문,2022년 부문,"수익 11억 8,130만 달러",
Chlor Alkali Products and Vinyls 부문,수익 감소,2023년 대비 2022년,
Chlor Alkali Products and Vinyls 부문,실적 저조 원인,낮은 물량,
Chlor Alkali Products and Vinyls 부문,실적 저조 원인,낮은 가격,
Chlor Alkali Products and Vinyls 부문,실적 상쇄 요인,원재료 비용 감소,
Chlor Alkali Products and Vinyls 부문,실적 상쇄 요인,운영 비용 감소,
올린,추가 비용 발생,Freeport 시설 유지 보수,
올린,추가 비용 발생,TX 시설 유지 보수,
올린,추가 비용 발생,비닐 염화 모노머 공장 운영 문제,
올린,이익 감소,1억 420만 달러,
올린,이익 감소 원인,손실된 매출,
추가 비용,부정적 영향,부문 실적,
이익 감소,부정적 영향,부문 실적,
올린,정상 운영 재개,비닐염화 모노머 공장,
비닐염화 모노머 공장,정상 운영 재개,3분기 후반,
올린,2023년 부문 손실,"Epoxy 부문 3,100만 달러",
올린,2022년 부문 수익,"Epoxy 부문 3억 8,850만 달러",
Epoxy 부문,실적 변화,수익에서 손실로 감소,
올린,실적 저조,Epoxy 부문,
Epoxy 부문,실적 저조 원인,낮은 물량,
Epoxy 부문,실적 저조 원인,낮은 제품 가격,
Epoxy 부문,실적 비교,전년도보다 저조,
올린,실적,Epoxy 부문,
Epoxy 부문,부정적 영향,아시아에서 유럽으로의 수출,
Epoxy 부문,부정적 영향,아시아에서 북미로의 수출,
Epoxy 부문,부정적 영향,가격,
Epoxy 부문,부정적 영향,물량,
올린,부정적 영향,Epoxy 부문,
Epoxy 부문,부정적 영향,낮은 물량,
Epoxy 부문,부정적 영향,낮은 가격,
Epoxy 부문,상쇄 요인,원재료 비용 감소,
Epoxy 부문,상쇄 요인,운영 비용 감소,
올린,2023년 부문 수익,"Winchester 부문 2억 5,560만 달러",
올린,2022년 부문 수익,"Winchester 부문 3억 7,290만 달러",
Winchester 부문,수익변화,2022년 대비 2023년 감소,
Winchester 부문,실적 저조 원인,상업용 물량 감소,
Winchester 부문,실적 저조 원인,상업용 가격 감소,
Winchester 부문,실적 상쇄 요인,국내 군사 판매 증가,
Winchester 부문,실적 상쇄 요인,국제 군사 판매 증가,
Winchester 부문,실적 변화,전년도보다 저조,
올린,자사주 매입,"1,330만 주",
올린,자사주 매입,"총액 7억 1,130만 달러",
올린,자사주 소각,"1,330만 주",
자사주 매입,기간,2023년 동안,
올린,추가 매입 가능,"보통주 9억 9,700만 달러",
올린,2023년 12월 31일,기준일,
추가 매입 가능 보통주,2022년,매입 승인 프로그램,
올린,"8,590만 달러",2023년 순차입금,
올린,차입금 출처,Senior Revolving Credit Facility,
Senior Revolving Credit Facility,차입금액,"6,800만 달러",
올린,차입금 출처,Receivables Financing Agreement,
Receivables Financing Agreement,차입금액,"2,850만 달러",
올린,산업,화학 제품,
올린,산업,탄약,
올린,역할,수직 통합 글로벌 제조업체,
올린,역할,수직 통합 글로벌 유통업체,
올린,위치,미국,
올린,지위,미국 내 주요 탄약 제조업체,
올린,운영,Chlor Alkali Products and Vinyls 부문,
올린,운영,Epoxy 부문,
올린,운영,Winchester 부문,
올린,사업,자본 집약적 제조 사업,
Chlor Alkali Products and Vinyls 부문,사업,자본 집약적 제조 사업,
Epoxy 부문,사업,자본 집약적 제조 사업,
Winchester 부문,사업,자본 집약적 제조 사업,
Chlor Alkali Products and Vinyls 부문,제품,염소,
Chlor Alkali Products and Vinyls 부문,제품,가성 소다,
Chlor Alkali Products and Vinyls 부문,제품,염화에틸렌,
Chlor Alkali Products and Vinyls 부문,제품,염화비닐 모노머,
Chlor Alkali Products and Vinyls 부문,제품,염화메틸,
Chlor Alkali Products and Vinyls 부문,제품,염화메틸렌,
Chlor Alkali Products and Vinyls 부문,제품,클로로포름,
Chlor Alkali Products and Vinyls 부문,제품,사염화탄소,
Chlor Alkali Products and Vinyls 부문,제품,퍼클로로에틸렌,
Chlor Alkali Products and Vinyls 부문,제품,염산,
Chlor Alkali Products and Vinyls 부문,제품,수소,
Chlor Alkali Products and Vinyls 부문,제품,표백제,
Chlor Alkali Products and Vinyls 부문,제품,수산화칼륨,
Chlor Alkali Products and Vinyls 부문,58%,2023년 매출 기여도,
Epoxy 부문,제품,아세톤,
Epoxy 부문,제품,페놀,
Epoxy 부문,제품,방향족 화합물,
Epoxy 부문,제품,알릴 클로라이드,
Epoxy 부문,제품,에피클로로하이드린,
Epoxy 부문,제품,액체 에폭시 수지,
Epoxy 부문,제품,고체 에폭시 수지,
Epoxy 부문,제품,변형 에폭시 수지,
Epoxy 부문,제품,첨가제,
Epoxy 부문,제품군,다양한 에폭시 재료,
Epoxy 부문,제품군,전구체,
Epoxy 부문,20%,2023년 매출 기여도,
Winchester 부문,제품,스포츠 탄약,
Winchester 부문,제품,재장전 구성 요소,
Winchester 부문,제품,소구경 군용 탄약,
Winchester 부문,제품,군용 탄약 구성 요소,
Winchester 부문,제품,산업용 탄약,
Winchester 부문,제품,클레이 타겟,
Winchester 부문,22%,2023년 매출 기여도,
염소,원료 사용,비닐,
염소,원료 사용,우레탄,
염소,원료 사용,에폭시,
염소,원료 사용,수처리 화학 제품,
염소,원료 사용,유기 화학 제품,
염소,원료 사용,무기 화학 제품,
염소,원료 사용,수천 가지 제품,
염소 생산,용도,EDC 제조,
염소 생산,용도,VCM 제조,
EDC,제조 부문,올린의 Chlor Alkali Products and Vinyls,
VCM,제조 부문,올린의 Chlor Alkali Products and Vinyls,
염소 생산,사용처,비닐 중간체,
EDC 생산,주요 용도,VCM 생산,
올린,주요 업체,상업용 EDC 판매,
상업용 EDC,판매 업체,올린,
올린,역할,세계적인 주요 업체,
올린,마케팅,자체 생산 EDC,
올린,구매,EDC (재판매 목적),
올린,재판매,EDC,
EDC,구매 목적,전 세계 재판매,
EDC,전구체,폴리염화비닐(PVC),
VCM,전구체,폴리염화비닐(PVC),
PVC,용도,비닐 사이딩,
PVC,용도,파이프,
PVC,용도,파이프 피팅,
PVC,용도,자동차 부품,
올린,제조 및 판매,염산,
올린,제조 및 판매,차아염소산 나트륨(표백제),
올린,제조 및 판매,수산화칼륨,
올린,제품군,기타 염소 알칼리 관련 제품,
올린,제품군,염소화 유기 화합물,
올린,제품군,에폭시 수지 제품,
염소,원료 사용,염소화 유기 화합물,
염소,원료 사용,에폭시 수지 제품,
올린,목표,ECU 가치 상승,
염소,목적,다운스트림 응용 제품 생산,
올린,업계 리더십,염소화 유기 화합물,
올린,업계 리더십,에폭시 수지,
올린,업계 리더십,기타 제품,
올린,제공,사내 염소 판매처,
염소,판매처,염소화 유기 화합물 생산,
염소,판매처,에폭시 수지 생산,
염소,판매처,기타 제품 생산,
올린,사업부,Epoxy 부문,
Epoxy 사업부,업계 위치,첫 번째 주요 에폭시 제품 제조업체 중 하나,
Epoxy 사업부,강점,제품 혁신,
Epoxy 사업부,강점,기술적 우수성,
Epoxy 사업부,역사,반세기 이상,
올린,제품,Epoxy부문,
