subject,predicate,object,
친환경 에폭시 수지 개발,주목,환경적 규제 강화 때문에,
저휘발성 유기 화합물(VOC) 에폭시 수지 개발,주목,지속 가능성에 대한 관심 증가 때문에,
친환경 에폭시 수지,개발,환경적 규제에 따라,
에폭시 수지,사용,여러 산업 분야에서,
에폭시 수지,사용,핵심 소재로,
에폭시 수지,사용,다목적성 덕분에,
에폭시 수지,사용,적응성 덕분에,
에폭시 수지,사용,페인트에,
에폭시 수지,사용,코팅제에,
에폭시 수지,활용,건축 산업에서,
에폭시 수지,활용,자동차 산업에서,
에폭시 수지,활용,에너지 산업에서,
에폭시 수지,활용,전자 산업에서,
에폭시 수지,성장,인도 시장에서,
에폭시 수지,예상,빠른 성장,
해양용 에폭시 수지,제조,소수의 기업에 의해,
해양용 에폭시 수지,증가,꾸준히,
인도,의존,해양용 에폭시 수지 수입에,
해양용 에폭시 수지 수요,거대,인도 자국 내에서,
해양용 에폭시 수지 수입,의존,독일에서,
해양용 에폭시 수지 수입,의존,일본에서,
해양용 에폭시 수지 수입,의존,네덜란드에서,
해양용 에폭시 수지 수입,의존,영국에서,
해양용 에폭시 수지 수입,의존,벨기에에서,
해양용 에폭시 수지 수입,의존,미국에서,
원유 가격 변동,영향,Epichlorohydrin 가격에,
원유 가격 변동,영향,bisphenol-A 가격에,
Epichlorohydrin,전구체,에폭시 수지,
bisphenol-A,전구체,에폭시 수지,
원유 가격 변동,장애물,에폭시 수지 제조업체에게,
VOC 배출 규제,엄격,환경 규제와 관련하여,
유해 폐기물 처리 규제,엄격,환경 규제와 관련하여,
환경 규제,엄격,휘발성 유기화합물(VOC) 배출에 대해,
환경 규제,엄격,유해 폐기물 처리에 대해,
규정 준수,필요,환경 규제 준수를 위해,
투자 필요성,중요함,규정 준수와 관련하여,
에폭시 수지 사용,적용,식품 포장에,
엄격한 규제,적용,에폭시 수지 사용에,
엄격한 규제,적용,식품 포장 용도에,
에폭시 수지의 활용성,원동력,다양한 산업 분야에서 사용되는,
에폭시 수지의 활용성,심화,제조업자들 간의 경쟁을,
에폭시 수지의 활용성,영향,품질에,
경쟁,심화,제조업자들 사이에서,
인도 에폭시 수지 시장,구성,Huntsman International LLC,
인도 에폭시 수지 시장,구성,KUKDO CHEMICAL CO. LTD,
인도 에폭시 수지 시장,구성,Hexion Chemicals India Private Limited,
인도 에폭시 수지 시장,구성,Aditya Birla Chemicals,
인도 에폭시 수지 시장,구성,Atul Limited,
Huntsman International LLC,제조,투명 에폭시 접착제,
Huntsman International LLC,제조,표준 경화 에폭시 접착제,
Huntsman International LLC,제조,수성 에폭시 방수 코팅,
Huntsman International LLC,제조,고속 경화 올 서페이스 에폭시 퍼티,
Huntsman International LLC,제조,접착제,
Huntsman International LLC,제조,실란트,
Huntsman International LLC,활용,페인트 및 코팅제 산업에서,
Huntsman International LLC,차지,상당한 시장 점유율,
Huntsman International LLC,차지,건설 분야에서,
Huntsman International LLC,차지,자동차 분야에서,
Huntsman International LLC,차지,산업 분야에서,
Huntsman International LLC,노력,지속 가능한 제품을 제공하기 위해,
Huntsman International LLC,노력,환경 친화적인 제품을 제공하기 위해,
KUKDO Chemical Co. Ltd.,나타남,높은 성장세,
KUKDO Chemical Co. Ltd.,나타남,건설 부문에서,
KUKDO Chemical Co. Ltd.,나타남,자동차 부문에서,
KUKDO Chemical Co. Ltd.,차지,중요한 위치,
KUKDO Chemical Co. Ltd.,차지,인도 에폭시 수지 시장에서,
KUKDO Chemical Co. Ltd.,대응,고성능 에폭시 수지 수요 증가에,
KUKDO Chemical Co. Ltd.,확장,생산,
KUKDO Chemical Co. Ltd.,확대,시장 입지,
고성능 에폭시 수지,사용,페인트 및 코팅제에,
고성능 에폭시 수지,사용,접착제에,
고성능 에폭시 수지,사용,실란트에,
고성능 에폭시 수지,사용,복합재에,
KUKDO Chemical Co. Ltd.,설립,새로운 공장을,
KUKDO Chemical Co. Ltd.,설립,2020년에,
새로운 공장,갖춤,연간 10만 톤의 생산 능력을,
KUKDO Chemical Co. Ltd.,늘림,생산 능력,
Hexion,제공,에폭시 수지 제품,
Hexion,제공,자동차 산업에,
Hexion,제공,건설 산업에,
Hexion,제공,전자 산업에,
Hexion,제공,다양한 에폭시 수지 제품,
자동차 산업,의존,에폭시 수지에,
건설 산업,의존,에폭시 수지에,
전자 산업,의존,에폭시 수지에,
Hexion의 제품,평판 좋음,성능 측면에서,
Hexion의 제품,평판 좋음,내구성 측면에서,
Hexion의 제품,평판 좋음,신뢰성 측면에서,
Hexion 제품,선호,부식 방지 응용 분야에서,
Hexion 제품,선호,구조용 접착제 응용 분야에서,
Hexion 제품,선호,전자 부품 제조 응용 분야에서,
Hexion,개발,지속 가능하고 친환경적인 에폭시 수지 배합,
Hexion,취득,에코바디스 실버 지속 가능성 평가,
Hexion,취득,ISCC 플러스 인증,
에폭시 수지 배합,개발,지속 가능하고 친환경적이다,
Aditya Birla Chemicals의 제품,사용,건설 산업에서,
Aditya Birla Chemicals의 제품,사용,자동차 산업에서,
Aditya Birla Chemicals의 제품,사용,전자 산업에서,
Aditya Birla Chemicals의 제품,사용,풍력 에너지 산업에서,
Aditya Birla Chemicals의 제품,활용,첨단 기술,
Aditya Birla Chemicals,위치,생산 공장을 인도에,
Aditya Birla Chemicals,위치,생산 공장을 태국에,
Aditya Birla Chemicals,위치,생산 공장을 독일에,
Aditya Birla Chemicals,구축,강력한 입지,
Aditya Birla Chemicals,구축,전 세계 에폭시 수지 시장에서,
Aditya Birla Chemicals,위치,인도에 생산 공장을,
Aditya Birla Chemicals,위치,태국에 생산 공장을,
Aditya Birla Chemicals,위치,독일에 생산 공장을,
Aditya Birla Chemicals,구축,강력한 입지를,
Aditya Birla Chemicals,구축,전 세계 에폭시 수지 시장에서,
Atul,생산,에폭시 수지,
Atul,생산,경화제,
Atul,판매,제품을 다양한 산업 분야에,
Atul,주요 업체,인도의 에폭시 수지 및 경화제 생산에서,
Atul,제공,폴리머 부문 제품,
Atul,제공,성능 소재 부문 제품,
폴리머 부문 제품,평가,"(폴리머 부문 제품, 평가받다, 기술적으로 의미 있는 제품으로)",
성능 소재 부문 제품,평가,기술적으로 의미 있는 제품으로,
폴리머 부문 제품,평가,인도 에폭시수지 시장에서 ,
성능 소재 부문 제품,평가,인도 에폭시 수지 시장에서,
Atul,달성,액체 폐수 무배출,
Atul,달성,"(Atul, 달성하다, 성과)",
액체 폐수,무배출,"(액체 폐수, 무배출이다, Atul 생산 현장에서)",
Atul,강조,"(Atul, 강조하다, 지속가능성)",
Atul,강조,"(Atul, 강조하다, 기업 운영에서 지속가능성)",
유통구조,구조,"(유통구조, 이루어지다, 제조업체 직접 판매로)",
대형 제조업체,구조,"(대형 제조업체, 이루어지다, 직접 판매로)",
대형 제조업체,판매,"(대형 제조업체, 판매하다, 고객에게 제품을 직접)",
대형 유통업체,확보,"(대형 유통업체, 가진다, 대규모 유통망)",
대형 유통업체,공급,"(대형 유통업체, 공급한다, 제품)",
대형 유통업체,공급,"(대형 유통업체, 공급한다, 대형 산업용 고객들)",
소형 리셀러,속함,소규모 유통업체,
소형 리셀러,공급,제품,
소형 리셀러,공급,중소기업,
소형 리셀러,공급,소규모 프로젝트,
전문 화학 유통업체,포함,특정 화학 제품에 특화된 유통업체들,
전문 화학 유통업체,제공,맞춤형 제품,
전문 화학 유통업체,제공,다양한 산업,
소매업체,포함,최종 소비자에게 제품을 판매하는 소매업체들,
소매업체,대상,DIY 사용자,
소매업체,대상,소규모 사용자,
대형 유통업체,포함,Aditya Birla Chemicals,
대형 유통업체,포함,Hexion,
대형 유통업체,포함,Huntsman International LLC,
소형 리셀러,존재,다양한 소규모 로컬 유통업체,
전문 화학 유통업체,존재,KUKDO CHEMICAL Co. Ltd,
전문 화학 유통업체,존재,Atul Ltd,
기타 소매업체,존재,3M,
기타 소매업체,존재,Henkel,
인도,존재,BIS 인증,
BIS 인증,관련,에폭시 수지,
BIS,의미,Bureau of Indian Standards,
BIS,인증,제품 품질,
BIS,인증,안전 표준 준수,
BIS,포함,에폭시 수지 관련 제품,
BIS 인증을 받지 않은 제품,불가능,인도 내 판매/유통,
기업,확인,자사 제품의 BIS 인증 필요 유무를,
기업,필요,철저한 준비,
인도에 진출하고자 하는 기업,필요,자사 제품의 BIS 인증 확인,
DCM Shriram,발표,1억2060만 달러 투자 계획을,
DCM Shriram,투자,그린필드 에폭시 수지 제조 공장에,
DCM Shriram,투자,향후 몇 년간,
DCM Shriram,확대,첨단 소재 생산을,
DCM Shriram,계획,첨단 소재 생산 확대를 위해 투자,
SLB,출시,EcoShield,
SLB,출시,2023년 3월에,
EcoShield,줄임,CO2 배출량,
EcoShield,시스템,무시멘트 지오폴리머,
SLB,줄임,CO2 배출량을 최대 85%까지,
SLB,비교,기존 시멘트와,
기존 시멘트,사용,포틀랜드 시멘트,
EcoShield 시스템,방지,연간 CO2 배출,
EcoShield 시스템,방지,최대 5백만 톤 CO2 배출을,
EcoShield 시스템,가짐,CO2 배출 방지 잠재력,
CO2 배출 방지,효과,연간 110만 대의 자동차 제거와,
EcoShield 시스템,동일,연간 110만 대 자동차 제거 효과와,
인도 내 에폭시 수지 제조업체들,집중,바이오 기술 기반 에폭시 수지에,
인도 내 에폭시 수지 제조업체들,집중,에폭시 수지 개발에,
바이오 기술 기반 에폭시 수지,개발,재생 가능한 원료에서,
에폭시 수지,개발,식물성 오일에서,
에폭시 수지,개발,설탕에서,
에폭시 수지,개발,리그닌에서,
에폭시 수지 제조업체들,사용,식물성 오일,
에폭시 수지 제조업체들,사용,설탕,
에폭시 수지 제조업체들,사용,리그닌,
인도 내 에폭시 수지 제조업체들,선호,넓은 활용성을 가진 특성,
넓은 활용성을 가진 특성,선호,기존 대비,
넓은 활용성을 가진 특성,포함,재생 가능성을,
이 전략,주목,최근 시장 트렌드로,
시장 트렌드,포함,넓은 활용성 선호 전략을,
인도 트렌드,필수적,이해,
맞춤형 제품 출시,필요,인도 현지 시장에 맞추어,
인도 트렌드를 이해하다,필수요소,인도 시장 공략을 위해,
맞춤형 제품 출시,필수요소,인도 현지 시장에 맞게,
Make in India 기조,고려,인도 정부 정책 중 하나로,
인도 정부 정책,포함,Make in India 기조를,
Make in India 기조,중요,인도 시장 진출을 위해,
Make in India 기조,고려,시장 진입을 위해,
기업,협력,현지 유통업체와,
기업,협력,현지 제조업체와,
기업,협력,기술 제휴,
협력,낮춤,시장 진입 장벽을,
기업,활용,인도 내 네트워크를,
네트워크,높임,제품의 인지도와 신뢰도를,
제품 인지도와 신뢰도,높임,인도 내 네트워크 활용으로,
가격 경쟁력 확보,중요,인도 시장에서,
가격 경쟁력 확보,전략,경쟁력 확보를 위한,
기업,필요,가격 경쟁력 확보,
기업,조달,원재료를 인도 내에서,
기업,절감,원가를 현지 생산을 통해,
기업,확보,가격 경쟁력을,
기업,운영,유연한 가격 정책을,
가격 정책,운영,인도 시장의 가격 민감도를 고려하여,
기업,고려,인도 시장의 가격 민감도를,
기업들,고려,다양한 전략들을,
인도 에폭시 수지 시장,산업,새로운 기회,
인도 에폭시 수지 시장,기회,기업들에게,
다양한 전략들,제공,새로운 기회,
금호 P&B,안정적,사업기반,
금호 P&B,안정성 요인,수직계열화된 생산체제,
금호 P&B,생산,페놀계 석유화학제품,
금호 P&B,주력 제품,BPA,
금호 P&B,주력 제품,에폭시 수지,
금호 P&B,주력 제품,페놀,
BPA,용도,폴리카보네이트(PC) 원료,
BPA,용도,에폭시 수지 원료,
에폭시 수지,용도,도료,
에폭시 수지,용도,코팅,
에폭시 수지,용도,접착제,
에폭시 수지,용도,전자용 절연소재,
페놀,용도,BPA 원료,
페놀,용도,카프로락탐 원료,
페놀,용도,가소제 원료,
금호 P&B 수직계열화 생산체계,첫 단계,큐멘,
금호 P&B 수직계열화 생산체계,두 번째 단계,페놀,
금호 P&B 수직계열화 생산체계,세 번째 단계,BPA,
금호 P&B,안정적,사업기반,
금호 P&B,과점적 내수시장,과점적 내수시장,
금호 P&B,상위권,글로벌 생산능력 순위,
금호 P&B,수직계열화된 구조,생산체계,
금호 P&B 수직계열화 생산체계,마지막 단계,에폭시 수지,
금호 P&B,페놀계에 집중,제품 포트폴리오,
금호 P&B,높은 편,실적 변동성,
실적 변동성,원인,페놀계 제품 포트폴리오 집중,
금호 P&B 사업 포트폴리오,집중 분야,페놀계 제품,
금호 P&B 다각화 수준,제한적,상위권 석유화학사 대비,
금호 P&B,전체 매출액 중 약 50%,수출 비중,
금호 P&B,영향,중국 시장 및 글로벌 수급,
금호 P&B,영향,글로벌 영업환경,
금호 P&B,높음,이익 변동성,
금호 P&B,원재료 가격 변동,이익 변동성,
금호 P&B,환율 변동,이익 변동성,
금호 P&B,주력 제품 국내 수급 상황 변화,이익 변동성,
금호 P&B,주력 제품 해외 수급 상황 변화,이익 변동성,
금호 P&B,우수함,재무안정성,
금호 P&B,영업현금흐름 개선,2021년 업황 호조,
금호 P&B,대폭 축소,재무부담,
금호 P&B,영업창출현금 내외 유지,투자규모,
금호 P&B,우수,재무안정성 지표,
금호 P&B,"금호 P&B 순현금 4,391억원",2024년 3월말 가결산 기준,
금호 P&B,금호 P&B 부채비율 20.7%,2024년 3월말 가결산 기준,
금호 P&B,금호 P&B 차입금의존도 2.9%,2024년 3월말 가결산 기준,
금호 P&B,업황 부진,2023년 주력 제품,
금호 P&B,저하,수익성,
금호 P&B,수익성 저하,주력 제품 업황 부진,
금호 P&B,1.5조원,2023년 매출액,
금호 P&B,YoY -31.3%,2023년 매출액 증감률,
금호 P&B,28억원,2023년 영업이익,
금호 P&B,YoY -99.1%,2023년 영업이익 증감률,
금호 P&B,0.20%,2023년 영업이익률,
금호 P&B,주력 제품 스프레드 하락,수요 부진,
금호 P&B,주력 제품 스프레드 하락,설비증설 부담,
금호 P&B,상승,원재료비,
금호 P&B,원재료비 상승,주력 제품 스프레드 하락,
금호 P&B,주력 제품,에폭시수지 가격,
금호 P&B,주력 제품,BPA,
금호 P&B,주력 제품,페놀,
금호 P&B,하락,가동률,
금호 P&B,수익성 양호,아세톤,
금호 P&B,수익성 양호,MIBK,
아세톤,낮은 수준,이익기여도,
MIBK,낮은 수준,이익기여도,
금호 P&B,약화,이익창출력,
금호 P&B,축소,순현금 규모,
금호 P&B 순현금 규모," -6,026억원",2021년 말,
금호 P&B 순현금 규모," -4,703억원 ",2022년 말,
금호 P&B 순현금 규모," -4,296억원",2023년 말,
금호 P&B,우수,재무안정성,
금호 P&B,약세,중단기 수익성 전망,
금호 P&B,우수한 수준 예상,재무안정성 전망,
금호 P&B 수요 회복,요인,중국 경기부양 정책,
금호 P&B 수요 회복,요인,중국 금리인하,
금호 P&B 수요 회복,요인,글로벌 긴축 정책 완화 전망,
금호 P&B 스프레드 개선 제약요인,부담,주력 제품 글로벌 설비증설,
금호 P&B 스프레드 개선 제약요인,심화,가격경쟁,
금호 P&B 수익성 전망,지속 예상,중단기 약세 기조,
금호 P&B,예상,자금잉여 창출 어려움,
금호 P&B,보수적인 투자정책,재무구조 저하 제한 요인,
금호 P&B,풍부한 유동성,재무구조 저하 제한 요인,
금호 P&B,급격한 저하 가능성 제한적,재무구조 저하 가능성,
금호 P&B 주력 제품,글로벌 수급 변동 추이,에폭시,
금호 P&B 주력 제품,글로벌 수급 변동 추이,BPA,
금호 P&B 주력 제품,글로벌 수급 변동 추이,페놀,
금호 P&B 주력 제품,스프레드 변동 추이,에폭시,
금호 P&B 주력 제품,스프레드 변동 추이,BPA,
금호 P&B 주력 제품,스프레드 변동 추이,페놀,
금호 P&B,수직계열화된 생산체제,안정적 사업기반,
금호 P&B,생산능력 확장,안정적 사업기반,
금호 P&B,페놀계 석유화학제품,전문 생산업체,
금호 P&B,주력 제품,BPA,
금호 P&B,주력 제품,에폭시 수지,
금호 P&B,주력 제품,페놀,
BPA,용도,폴리카보네이트(PC) 원료,
BPA,용도,에폭시 수지 원료,
에폭시 수지,용도,도료,
에폭시 수지,용도,코팅,
에폭시 수지,용도,접착제,
에폭시 수지,용도,전자용 절연소재,
페놀,용도,BPA 원료,
페놀,용도,카프로락탐 원료,
페놀,용도,가소제 원료,
금호 P&B,생산 체제,수직계열화된 구조,
2023년 매출 비중,약 75%,에폭시·BPA·페놀,
2023년 매출 비중,31.00%,에폭시수지,
2023년 매출 비중,34.00%,BPA,
2023년 매출 비중,10.00%,페놀,
금호 P&B,에폭시 높음,손익기여도,
금호 P&B,BPA 높음,손익기여도,
금호 P&B,페놀 높음,손익기여도,
금호 P&B 생산 체제,첫 단계,큐멘,
금호 P&B 생산 체제,두 번째 단계,페놀,
금호 P&B 생산 체제,세 번째 단계,BPA,
금호 P&B 생산 체제,마지막 단계,에폭시수지,
금호 P&B,2023년 말 기준 생산능력,페놀 68만톤,
금호 P&B,2023년 말 기준 생산능력,BPA 45만톤,
금호 P&B,연 30만톤 상회,에폭시수지 생산능력,
금호 P&B,지속적인 설비 확장,에폭시수지 생산능력 증가 이유,
금호 P&B,과점적 지위 유지,"BPA, 국내시장 지위",
금호 P&B,과점적 지위 유지,"에폭시, 국내시장 지위",
금호 P&B,5~6위권,"BPA·에폭시, 글로벌 시장 지위",
금호 P&B,우수한 수준 확보,시장 지위,
금호 P&B,높음,실적 변동성,
금호 P&B,주력 제품 업황 부진,수익성 저하 원인,
금호 P&B,수익성 저하,결과,
금호 P&B,페놀계 제품에 집중,사업 포트폴리오,
금호 P&B,상위권 석유화학사 대비 제한적,다각화 수준,
금호 P&B,전체 매출액의 약 50%,수출 비중,
금호 P&B,영향,중국 시장 수급,
금호 P&B,영향,글로벌 수급 및 영업환경,
금호 P&B,높게 나타남,이익 변동성,
원재료 가격 변동,원인,이익 변동성,
환율 변동,원인,이익 변동성,
주력 제품 국내 수급 상황 변화,원인,이익 변동성,
주력 제품 해외 수급 상황 변화,원인,이익 변동성,
금호 P&B,사상 최대 달성,영업실적,
BPA 스프레드,상승 원인,코로나19 팬데믹 종료 후 Pent-up 수요 발현,
BPA 스프레드,상승 원인,경쟁사 생산 차질,
2022년 하반기,수익성 저하 원인,경기침체 기조로 인한 수요 부진,
수익성 저하,원인,업황 호조 기간 중 설비증설 부담,
수익성 저하,원인,고유가 기조로 인한 원재료비 상승,
금호 P&B,저하 추세 지속,수익성,
금호 P&B 매출액,1.5조원,규모,
금호 P&B 매출액,전년 대비 31.3%,감소율,
금호 P&B 영업이익,손익분기,수준,
금호 P&B 영업이익률,28억원,규모,
금호 P&B 매출액,0.20%,비율,
금호 P&B,동반 하락,2023년 주요 제품별 스프레드,
에폭시,저가 물량 증가 원인,중국·대만 중심,
에폭시,경쟁 심화 원인,저가 물량 증가,
에폭시 2023년 평균 판매단가,하락 폭,2022년 대비 약 40%,
에폭시 스프레드,축소 원인,중국 건설 및 산업경기 부진,
에폭시 스프레드,축소 정도,판매단가 하락 폭 상회,
페놀,전방제품 수요 부진,에폭시 등,
BPA,전방제품 수요 부진,에폭시 등,
금호 P&B 2023년,사상 최대치 증가,설비증설 규모,
금호 P&B 2023년,크게 저하,수급,
금호 P&B 2023년 연평균 스프레드,2022년 대비 60~70%,하락 폭,
금호 P&B,전년 대비 20%p 하락,2023년 평균 가동률,
가동률 하락,원인,수요 부진과 수익성 저하 영향,
금호 P&B,증가,고정비 부담,
아세톤,공급 감소,판매단가 상승 원인,
MIBK,타이트한 상태 지속,수급 상황,
금호 P&B,상대적으로 양호,아세톤·MIBK 수익성 추이,
금호 P&B,높지 않은 수준,이익 기여도,
금호 P&B,역부족,주력 제품 실적 부진 보완,
중국 소비진작 및 경기부양 정책,금호 P&B 주력 제품 수요 회복,긍정적 요인,
중국 소비진작 및 경기부양 정책,금호 P&B 주력 제품 스프레드 회복,긍정적 요인,
주요 전방 산업,호조,조선 업황,
2024년 하반기,전망,금리 인하,
금호 P&B,점진적 시현 가능성,수익성 회복세,
페놀,수요 증분 상회 예상,글로벌 설비 증설 전망,
BPA,수요 증분 상회 예상,글로벌 설비 증설 전망,
아시아 저가제품 공급 증가,영향,에폭시 가격 경쟁 심화 가능성,
금호 P&B 주요 제품,크지 않을 전망,스프레드 반등 폭,
금호 P&B 주요 제품,크지 않을 전망,수익성 개선 폭,
금호 P&B,수익성 약세 국면 지속 예상,중단기 업황 전망,
금호 P&B,업황 호조로 개선,2021년 영업현금흐름,
금호 P&B,재무부담 대폭 축소,영업현금흐름 개선 효과,
금호 P&B,우수한 수준 유지,재무안정성,
금호 P&B,증설 투자,에폭시 생산설비,
금호 P&B,2021년,금호리조트 지분 인수,
금호 P&B,2021년 943억원,금호리조트 유상증자 참여,
금호 P&B,33.30%,금호리조트 지분율,
금호 P&B,2022년,OCI Kumho Sdn. Bhd JV 지분 투자,
금호 P&B,50.00%,OCI Kumho Sdn. Bhd JV 지분율,
OCI Kumho Sdn. Bhd JV,투자 목적,ECH 생산,
금호 P&B,502억원,OCI Kumho Sdn. Bhd JV 투자 금액,
금호 P&B,연간 약 500억원,배당금 지급,
배당금 지급,2022년부터,시작 시기,
금호 P&B,영업창출현금을 크게 상회하지 않음,자금 소요,
금호 P&B,여전히 우수,재무안정성 지표,
금호 P&B 순현금,2024년 3월 말 기준,"4,391억원",
금호 P&B 부채비율,2024년 3월 말 기준,20.70%,
금호 P&B 차입금의존도,2024년 3월 말 기준,2.90%,
금호 P&B,약세 전망,중단기 수익성,
수익성 약세,원인,업황 부진,
금호 P&B,지속 계획,경상투자,
금호 P&B,지속 계획,에폭시 설비 증설,
금호 P&B,계획 존재,신사업 지분투자,
금호 P&B,당분간 어려움 예상,자금잉여 창출,
금호 P&B,투자규모 및 시기 조절,영업실적 추이에 따라,
금호 P&B,보수적 유지 전망,재무정책,
금호 P&B,풍부함,유동성,
금호 P&B,약 5천억원 보유,현금 및 장단기 금융상품,
금호 P&B,제한적 판단,재무구조 저하 가능성,
금호석유화학 그룹,계열 분리,금호아시아나 그룹,
공정거래위원회,계열 분리,승인 기관,
금호석유화학 그룹,2015년 11월,계열 분리 시점,
금호석유화학 그룹,13개사,계열사 수,
금호석유화학 그룹,동사,포함 회사,
금호 P&B,페놀계 제품에 대한,사업경쟁력,
금호 P&B,그룹 내 핵심 계열사로 인정,중요성,
금호 P&B,그룹 내 높음,자산 및 이익창출 비중,
금호 P&B 신용등급,반영되지 않음,계열 지원 가능성,
계열 지원 가능성 배제 이유,크지 않음,신용도 격차,
금호 P&B 수요 회복 요인,경기부양 정책,중국,
금호 P&B 수요 회복 요인,인하,하반기 금리,
에폭시,글로벌 설비증설 부담,스프레드 개선 폭 제약,
BPA,글로벌 설비증설 부담,스프레드 개선 폭 제약,
페놀,글로벌 설비증설 부담,스프레드 개선 폭 제약,
에폭시,가격경쟁 심화,스프레드 개선 폭 제약,
BPA,가격경쟁 심화,스프레드 개선 폭 제약,
페놀,가격경쟁 심화,스프레드 개선 폭 제약,
금호 P&B,수익성 약세 국면 전개 예상,업황 부진,
금호 P&B,수익성 약세,업황 부진에 따른,
금호 P&B,자금 소요,경상투자 및 에폭시 설비 증설,
금호 P&B,자금 소요,신사업 관련 지분투자,
금호 P&B,당분간 어려움 예상,자금잉여 창출 전망,
금호 P&B,유연성 있음,투자 정책,
금호 P&B,풍부함,유동성,
금호 P&B,단기간 내 제한적 판단,재무구조 저하 가능성,
